2023-11-08 13:26:17.718783,config/exp-baseline/adasyn_catboost_10.yml,0.92123,0.91500,0.91775
2023-11-08 13:26:23.380487,config/exp-baseline/adasyn_catboost_2.yml,0.87252,0.87000,0.87089
2023-11-08 13:26:26.684871,config/exp-baseline/adasyn_catboost_3.yml,0.85696,0.85000,0.85263
2023-11-08 13:26:30.005581,config/exp-baseline/adasyn_catboost_4.yml,0.87509,0.86500,0.86879
2023-11-08 13:26:33.341550,config/exp-baseline/adasyn_catboost_5.yml,0.89974,0.88500,0.89012
2023-11-08 13:26:36.655836,config/exp-baseline/adasyn_catboost_6.yml,0.92240,0.92000,0.92105
2023-11-08 13:26:39.999498,config/exp-baseline/adasyn_catboost_7.yml,0.92668,0.91500,0.91917
2023-11-08 13:26:43.358112,config/exp-baseline/adasyn_catboost_8.yml,0.90003,0.87000,0.88117
2023-11-08 13:26:46.714450,config/exp-baseline/adasyn_catboost_9.yml,0.91119,0.90500,0.90777
2023-11-08 13:26:49.092671,config/exp-baseline/adasyn_decision_tree_10.yml,0.91440,0.90000,0.90598
2023-11-08 13:26:53.836558,config/exp-baseline/adasyn_decision_tree_2.yml,0.80038,0.79000,0.79319
2023-11-08 13:26:56.219611,config/exp-baseline/adasyn_decision_tree_3.yml,0.80861,0.79500,0.80012
2023-11-08 13:26:58.616534,config/exp-baseline/adasyn_decision_tree_4.yml,0.78450,0.76500,0.77320
2023-11-08 13:27:01.071309,config/exp-baseline/adasyn_decision_tree_5.yml,0.82934,0.83500,0.83193
2023-11-08 13:27:03.468413,config/exp-baseline/adasyn_decision_tree_6.yml,0.85147,0.84500,0.84800
2023-11-08 13:27:05.865434,config/exp-baseline/adasyn_decision_tree_7.yml,0.87982,0.85000,0.86138
2023-11-08 13:27:08.271486,config/exp-baseline/adasyn_decision_tree_8.yml,0.86706,0.81500,0.83529
2023-11-08 13:27:10.697487,config/exp-baseline/adasyn_decision_tree_9.yml,0.84707,0.82000,0.83234
2023-11-08 13:27:13.690840,config/exp-baseline/adasyn_gbc_10.yml,0.91583,0.89000,0.89990
2023-11-08 13:27:18.895486,config/exp-baseline/adasyn_gbc_2.yml,0.86262,0.85500,0.85702
2023-11-08 13:27:21.768645,config/exp-baseline/adasyn_gbc_3.yml,0.86315,0.85500,0.85791
2023-11-08 13:27:24.680321,config/exp-baseline/adasyn_gbc_4.yml,0.86625,0.85000,0.85572
2023-11-08 13:27:27.632302,config/exp-baseline/adasyn_gbc_5.yml,0.87731,0.86500,0.86985
2023-11-08 13:27:30.578308,config/exp-baseline/adasyn_gbc_6.yml,0.93139,0.92500,0.92732
2023-11-08 13:27:33.533905,config/exp-baseline/adasyn_gbc_7.yml,0.91269,0.87000,0.88317
2023-11-08 13:27:36.511505,config/exp-baseline/adasyn_gbc_8.yml,0.90367,0.86500,0.87861
2023-11-08 13:27:39.477819,config/exp-baseline/adasyn_gbc_9.yml,0.88798,0.86000,0.87145
2023-11-08 13:27:41.869490,config/exp-baseline/adasyn_knn_10.yml,0.88272,0.75500,0.80062
2023-11-08 13:27:46.623113,config/exp-baseline/adasyn_knn_2.yml,0.77933,0.71500,0.72281
2023-11-08 13:27:49.029773,config/exp-baseline/adasyn_knn_3.yml,0.83734,0.76000,0.77482
2023-11-08 13:27:51.431104,config/exp-baseline/adasyn_knn_4.yml,0.79916,0.67500,0.70579
2023-11-08 13:27:53.784875,config/exp-baseline/adasyn_knn_5.yml,0.86592,0.69000,0.72855
2023-11-08 13:27:56.160538,config/exp-baseline/adasyn_knn_6.yml,0.89072,0.74500,0.78055
2023-11-08 13:27:58.550738,config/exp-baseline/adasyn_knn_7.yml,0.88434,0.69000,0.74064
2023-11-08 13:28:00.988508,config/exp-baseline/adasyn_knn_8.yml,0.86928,0.68500,0.74130
2023-11-08 13:28:03.372549,config/exp-baseline/adasyn_knn_9.yml,0.89785,0.75500,0.79967
2023-11-08 13:28:05.940033,config/exp-baseline/adasyn_lr_10.yml,0.90194,0.83500,0.85928
2023-11-08 13:28:11.080824,config/exp-baseline/adasyn_lr_2.yml,0.84827,0.83500,0.83806
2023-11-08 13:28:13.807809,config/exp-baseline/adasyn_lr_3.yml,0.83450,0.80000,0.80920
2023-11-08 13:28:16.500923,config/exp-baseline/adasyn_lr_4.yml,0.84630,0.78500,0.80165
2023-11-08 13:28:19.218722,config/exp-baseline/adasyn_lr_5.yml,0.87868,0.82500,0.84060
2023-11-08 13:28:21.778436,config/exp-baseline/adasyn_lr_6.yml,0.90203,0.85000,0.86493
2023-11-08 13:28:24.476716,config/exp-baseline/adasyn_lr_7.yml,0.89433,0.82500,0.84664
2023-11-08 13:28:26.980615,config/exp-baseline/adasyn_lr_8.yml,0.90515,0.79000,0.82421
2023-11-08 13:28:29.407630,config/exp-baseline/adasyn_lr_9.yml,0.88928,0.82000,0.84504
2023-11-08 13:28:32.286565,config/exp-baseline/adasyn_mlp_10.yml,0.89302,0.88500,0.88873
2023-11-08 13:28:37.671960,config/exp-baseline/adasyn_mlp_2.yml,0.82965,0.82000,0.82273
2023-11-08 13:28:40.476378,config/exp-baseline/adasyn_mlp_3.yml,0.80267,0.80000,0.80125
2023-11-08 13:28:43.425298,config/exp-baseline/adasyn_mlp_4.yml,0.81012,0.79000,0.79800
2023-11-08 13:28:46.416048,config/exp-baseline/adasyn_mlp_5.yml,0.89258,0.88500,0.88806
2023-11-08 13:28:49.312643,config/exp-baseline/adasyn_mlp_6.yml,0.90151,0.90500,0.90292
2023-11-08 13:28:52.123178,config/exp-baseline/adasyn_mlp_7.yml,0.86693,0.85500,0.86030
2023-11-08 13:28:55.057877,config/exp-baseline/adasyn_mlp_8.yml,0.88002,0.82000,0.84188
2023-11-08 13:28:57.926101,config/exp-baseline/adasyn_mlp_9.yml,0.88000,0.88000,0.88000
2023-11-08 13:29:00.393060,config/exp-baseline/adasyn_svm_10.yml,0.92389,0.92000,0.92178
2023-11-08 13:29:05.360273,config/exp-baseline/adasyn_svm_2.yml,0.84474,0.84000,0.84158
2023-11-08 13:29:08.051426,config/exp-baseline/adasyn_svm_3.yml,0.82000,0.82000,0.82000
2023-11-08 13:29:10.731593,config/exp-baseline/adasyn_svm_4.yml,0.85970,0.84500,0.85041
2023-11-08 13:29:13.369287,config/exp-baseline/adasyn_svm_5.yml,0.88013,0.87000,0.87407
2023-11-08 13:29:16.063976,config/exp-baseline/adasyn_svm_6.yml,0.91265,0.91000,0.91119
2023-11-08 13:29:18.757329,config/exp-baseline/adasyn_svm_7.yml,0.88816,0.88000,0.88359
2023-11-08 13:29:21.545396,config/exp-baseline/adasyn_svm_8.yml,0.87046,0.86000,0.86480
2023-11-08 13:29:24.174236,config/exp-baseline/adasyn_svm_9.yml,0.89587,0.90000,0.89778
2023-11-08 13:29:27.602372,config/exp-baseline/baseline_catboost_10.yml,0.92142,0.93000,0.92142
2023-11-08 13:29:30.858092,config/exp-baseline/baseline_catboost_1.yml,0.83053,0.83000,0.82993
2023-11-08 13:29:34.248415,config/exp-baseline/baseline_catboost_2.yml,0.88409,0.88500,0.88432
2023-11-08 13:29:37.582558,config/exp-baseline/baseline_catboost_3.yml,0.88238,0.88500,0.88298
2023-11-08 13:29:40.920213,config/exp-baseline/baseline_catboost_4.yml,0.87501,0.88000,0.87637
2023-11-08 13:29:44.273349,config/exp-baseline/baseline_catboost_5.yml,0.89985,0.90500,0.90053
2023-11-08 13:29:47.669369,config/exp-baseline/baseline_catboost_6.yml,0.89347,0.90000,0.89531
2023-11-08 13:29:50.923964,config/exp-baseline/baseline_catboost_7.yml,0.91433,0.92000,0.91546
2023-11-08 13:29:54.271753,config/exp-baseline/baseline_catboost_8.yml,0.91826,0.92500,0.91681
2023-11-08 13:29:57.620946,config/exp-baseline/baseline_catboost_9.yml,0.90980,0.92000,0.90859
2023-11-08 13:29:59.978932,config/exp-baseline/baseline_decision_tree_10.yml,0.90000,0.90000,0.90000
2023-11-08 13:30:02.367111,config/exp-baseline/baseline_decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-08 13:30:04.774378,config/exp-baseline/baseline_decision_tree_2.yml,0.80307,0.79000,0.79367
2023-11-08 13:30:07.274411,config/exp-baseline/baseline_decision_tree_3.yml,0.81255,0.81000,0.81119
2023-11-08 13:30:09.715139,config/exp-baseline/baseline_decision_tree_4.yml,0.85588,0.85000,0.85253
2023-11-08 13:30:12.261148,config/exp-baseline/baseline_decision_tree_5.yml,0.86208,0.87000,0.86486
2023-11-08 13:30:14.866278,config/exp-baseline/baseline_decision_tree_6.yml,0.86391,0.86000,0.86184
2023-11-08 13:30:17.392664,config/exp-baseline/baseline_decision_tree_7.yml,0.87958,0.88500,0.88197
2023-11-08 13:30:19.829858,config/exp-baseline/baseline_decision_tree_8.yml,0.90385,0.91000,0.90622
2023-11-08 13:30:22.232042,config/exp-baseline/baseline_decision_tree_9.yml,0.85259,0.87000,0.86024
2023-11-08 13:30:25.000968,config/exp-baseline/baseline_gbc_10.yml,0.89840,0.90500,0.90132
2023-11-08 13:30:27.778300,config/exp-baseline/baseline_gbc_1.yml,0.82503,0.82500,0.82500
2023-11-08 13:30:30.644938,config/exp-baseline/baseline_gbc_2.yml,0.87550,0.87500,0.87523
2023-11-08 13:30:33.463384,config/exp-baseline/baseline_gbc_3.yml,0.88316,0.88500,0.88383
2023-11-08 13:30:36.326961,config/exp-baseline/baseline_gbc_4.yml,0.86589,0.87000,0.86747
2023-11-08 13:30:39.139577,config/exp-baseline/baseline_gbc_5.yml,0.89000,0.89500,0.89161
2023-11-08 13:30:41.869197,config/exp-baseline/baseline_gbc_6.yml,0.91653,0.92000,0.91761
2023-11-08 13:30:44.670796,config/exp-baseline/baseline_gbc_7.yml,0.90487,0.91000,0.90676
2023-11-08 13:30:47.511488,config/exp-baseline/baseline_gbc_8.yml,0.93667,0.94000,0.93748
2023-11-08 13:30:50.360121,config/exp-baseline/baseline_gbc_9.yml,0.90311,0.91500,0.90445
2023-11-08 13:30:52.880038,config/exp-baseline/baseline_knn_10.yml,0.88774,0.91000,0.88543
2023-11-08 13:30:55.463601,config/exp-baseline/baseline_knn_1.yml,0.75503,0.75500,0.75499
2023-11-08 13:30:57.999441,config/exp-baseline/baseline_knn_2.yml,0.77146,0.77500,0.77272
2023-11-08 13:31:00.586938,config/exp-baseline/baseline_knn_3.yml,0.76023,0.78000,0.76009
2023-11-08 13:31:03.158705,config/exp-baseline/baseline_knn_4.yml,0.81379,0.83000,0.81608
2023-11-08 13:31:05.619561,config/exp-baseline/baseline_knn_5.yml,0.79772,0.83000,0.80377
2023-11-08 13:31:07.997752,config/exp-baseline/baseline_knn_6.yml,0.82892,0.85500,0.83390
2023-11-08 13:31:10.383650,config/exp-baseline/baseline_knn_7.yml,0.87400,0.89000,0.86797
2023-11-08 13:31:12.749431,config/exp-baseline/baseline_knn_8.yml,0.87499,0.89500,0.86663
2023-11-08 13:31:15.127454,config/exp-baseline/baseline_knn_9.yml,0.86446,0.89500,0.86794
2023-11-08 13:31:17.485022,config/exp-baseline/baseline_lr_10.yml,0.90799,0.92000,0.91020
2023-11-08 13:31:19.855145,config/exp-baseline/baseline_lr_1.yml,0.81886,0.81500,0.81444
2023-11-08 13:31:22.194595,config/exp-baseline/baseline_lr_2.yml,0.85853,0.86000,0.85888
2023-11-08 13:31:24.583276,config/exp-baseline/baseline_lr_3.yml,0.88316,0.88500,0.88383
2023-11-08 13:31:27.123600,config/exp-baseline/baseline_lr_4.yml,0.86434,0.87000,0.86607
2023-11-08 13:31:29.609987,config/exp-baseline/baseline_lr_5.yml,0.87025,0.88000,0.87141
2023-11-08 13:31:32.056773,config/exp-baseline/baseline_lr_6.yml,0.89844,0.90500,0.89968
2023-11-08 13:31:34.475816,config/exp-baseline/baseline_lr_7.yml,0.90198,0.91000,0.89800
2023-11-08 13:31:36.913580,config/exp-baseline/baseline_lr_8.yml,0.92363,0.92500,0.92427
2023-11-08 13:31:39.378638,config/exp-baseline/baseline_lr_9.yml,0.88124,0.90000,0.88573
2023-11-08 13:31:42.017692,config/exp-baseline/baseline_mlp_10.yml,0.91023,0.92000,0.91315
2023-11-08 13:31:44.619323,config/exp-baseline/baseline_mlp_1.yml,0.85675,0.85500,0.85482
2023-11-08 13:31:47.256912,config/exp-baseline/baseline_mlp_2.yml,0.83347,0.83500,0.83403
2023-11-08 13:31:49.846823,config/exp-baseline/baseline_mlp_3.yml,0.83891,0.84500,0.83977
2023-11-08 13:31:52.582355,config/exp-baseline/baseline_mlp_4.yml,0.82583,0.83500,0.82908
2023-11-08 13:31:55.199570,config/exp-baseline/baseline_mlp_5.yml,0.87766,0.88500,0.87959
2023-11-08 13:31:57.897535,config/exp-baseline/baseline_mlp_6.yml,0.89781,0.90500,0.89784
2023-11-08 13:32:00.425018,config/exp-baseline/baseline_mlp_7.yml,0.87041,0.88500,0.87441
2023-11-08 13:32:03.019090,config/exp-baseline/baseline_mlp_8.yml,0.88284,0.88500,0.88388
2023-11-08 13:32:05.557865,config/exp-baseline/baseline_mlp_9.yml,0.88734,0.90500,0.88956
2023-11-08 13:32:07.887658,config/exp-baseline/baseline_svm_10.yml,0.93503,0.93000,0.91089
2023-11-08 13:32:10.248133,config/exp-baseline/baseline_svm_1.yml,0.82051,0.82000,0.81993
2023-11-08 13:32:12.588162,config/exp-baseline/baseline_svm_2.yml,0.87397,0.87500,0.87427
2023-11-08 13:32:14.945467,config/exp-baseline/baseline_svm_3.yml,0.85596,0.86000,0.85701
2023-11-08 13:32:17.282397,config/exp-baseline/baseline_svm_4.yml,0.86316,0.87000,0.86457
2023-11-08 13:32:19.636877,config/exp-baseline/baseline_svm_5.yml,0.89384,0.90000,0.89284
2023-11-08 13:32:21.976315,config/exp-baseline/baseline_svm_6.yml,0.87944,0.89000,0.88057
2023-11-08 13:32:24.290805,config/exp-baseline/baseline_svm_7.yml,0.90357,0.90500,0.88414
2023-11-08 13:32:26.629705,config/exp-baseline/baseline_svm_8.yml,0.89872,0.90500,0.87933
2023-11-08 13:32:28.967601,config/exp-baseline/baseline_svm_9.yml,0.90869,0.91500,0.89310
2023-11-08 13:32:32.725478,config/exp-baseline/instance-hardness-threshold_catboost_10.yml,0.91455,0.79500,0.83317
2023-11-08 13:32:36.763672,config/exp-baseline/instance-hardness-threshold_catboost_1.yml,0.82051,0.82000,0.81993
2023-11-08 13:32:40.760005,config/exp-baseline/instance-hardness-threshold_catboost_2.yml,0.83625,0.80500,0.81006
2023-11-08 13:32:44.757214,config/exp-baseline/instance-hardness-threshold_catboost_3.yml,0.86485,0.81500,0.82514
2023-11-08 13:32:48.760429,config/exp-baseline/instance-hardness-threshold_catboost_4.yml,0.87390,0.78000,0.79990
2023-11-08 13:32:52.964167,config/exp-baseline/instance-hardness-threshold_catboost_5.yml,0.87238,0.78500,0.80826
2023-11-08 13:32:57.322111,config/exp-baseline/instance-hardness-threshold_catboost_6.yml,0.89127,0.78500,0.81288
2023-11-08 13:33:01.492093,config/exp-baseline/instance-hardness-threshold_catboost_7.yml,0.91795,0.82000,0.84584
2023-11-08 13:33:05.624031,config/exp-baseline/instance-hardness-threshold_catboost_8.yml,0.92766,0.80500,0.83766
2023-11-08 13:33:09.502207,config/exp-baseline/instance-hardness-threshold_catboost_9.yml,0.89248,0.80500,0.83520
2023-11-08 13:33:12.867507,config/exp-baseline/instance-hardness-threshold_decision_tree_10.yml,0.90267,0.68000,0.74614
2023-11-08 13:33:16.166144,config/exp-baseline/instance-hardness-threshold_decision_tree_1.yml,0.82581,0.82500,0.82489
2023-11-08 13:33:19.428509,config/exp-baseline/instance-hardness-threshold_decision_tree_2.yml,0.80644,0.72500,0.73189
2023-11-08 13:33:22.664384,config/exp-baseline/instance-hardness-threshold_decision_tree_3.yml,0.82777,0.69000,0.70935
2023-11-08 13:33:26.157988,config/exp-baseline/instance-hardness-threshold_decision_tree_4.yml,0.86343,0.74000,0.76473
2023-11-08 13:33:29.566542,config/exp-baseline/instance-hardness-threshold_decision_tree_5.yml,0.85831,0.69000,0.72850
2023-11-08 13:33:33.045408,config/exp-baseline/instance-hardness-threshold_decision_tree_6.yml,0.88188,0.68500,0.73002
2023-11-08 13:33:36.439265,config/exp-baseline/instance-hardness-threshold_decision_tree_7.yml,0.91122,0.72000,0.76574
2023-11-08 13:33:39.920147,config/exp-baseline/instance-hardness-threshold_decision_tree_8.yml,0.91284,0.64000,0.70387
2023-11-08 13:33:43.100626,config/exp-baseline/instance-hardness-threshold_decision_tree_9.yml,0.88770,0.73000,0.78015
2023-11-08 13:33:46.404088,config/exp-baseline/instance-hardness-threshold_gbc_10.yml,0.91899,0.77500,0.81902
2023-11-08 13:33:49.952180,config/exp-baseline/instance-hardness-threshold_gbc_1.yml,0.84531,0.84500,0.84497
2023-11-08 13:33:53.365004,config/exp-baseline/instance-hardness-threshold_gbc_2.yml,0.82194,0.77000,0.77644
2023-11-08 13:33:56.826189,config/exp-baseline/instance-hardness-threshold_gbc_3.yml,0.86058,0.80500,0.81607
2023-11-08 13:34:00.307098,config/exp-baseline/instance-hardness-threshold_gbc_4.yml,0.86591,0.75000,0.77358
2023-11-08 13:34:03.639267,config/exp-baseline/instance-hardness-threshold_gbc_5.yml,0.86608,0.73000,0.76276
2023-11-08 13:34:06.911568,config/exp-baseline/instance-hardness-threshold_gbc_6.yml,0.88727,0.76500,0.79659
2023-11-08 13:34:10.244045,config/exp-baseline/instance-hardness-threshold_gbc_7.yml,0.89773,0.66500,0.71958
2023-11-08 13:34:13.593008,config/exp-baseline/instance-hardness-threshold_gbc_8.yml,0.92027,0.74000,0.78660
2023-11-08 13:34:16.856945,config/exp-baseline/instance-hardness-threshold_gbc_9.yml,0.88900,0.74000,0.78772
2023-11-08 13:34:20.044223,config/exp-baseline/instance-hardness-threshold_knn_10.yml,0.89116,0.81000,0.84003
2023-11-08 13:34:23.261615,config/exp-baseline/instance-hardness-threshold_knn_1.yml,0.75503,0.75500,0.75499
2023-11-08 13:34:26.480778,config/exp-baseline/instance-hardness-threshold_knn_2.yml,0.79718,0.76500,0.77109
2023-11-08 13:34:29.874091,config/exp-baseline/instance-hardness-threshold_knn_3.yml,0.82249,0.77500,0.78684
2023-11-08 13:34:33.423114,config/exp-baseline/instance-hardness-threshold_knn_4.yml,0.81613,0.73000,0.75341
2023-11-08 13:34:36.651003,config/exp-baseline/instance-hardness-threshold_knn_5.yml,0.86345,0.79500,0.81506
2023-11-08 13:34:40.066961,config/exp-baseline/instance-hardness-threshold_knn_6.yml,0.88636,0.83500,0.85096
2023-11-08 13:34:43.433166,config/exp-baseline/instance-hardness-threshold_knn_7.yml,0.90636,0.82500,0.84837
2023-11-08 13:34:46.754620,config/exp-baseline/instance-hardness-threshold_knn_8.yml,0.89858,0.79000,0.82347
2023-11-08 13:34:50.068629,config/exp-baseline/instance-hardness-threshold_knn_9.yml,0.90203,0.85000,0.86853
2023-11-08 13:34:53.254365,config/exp-baseline/instance-hardness-threshold_lr_10.yml,0.90348,0.76000,0.80663
2023-11-08 13:34:56.501860,config/exp-baseline/instance-hardness-threshold_lr_1.yml,0.80303,0.80000,0.79950
2023-11-08 13:34:59.935058,config/exp-baseline/instance-hardness-threshold_lr_2.yml,0.83625,0.80500,0.81006
2023-11-08 13:35:03.198307,config/exp-baseline/instance-hardness-threshold_lr_3.yml,0.83734,0.76000,0.77482
2023-11-08 13:35:06.432473,config/exp-baseline/instance-hardness-threshold_lr_4.yml,0.84994,0.74000,0.76425
2023-11-08 13:35:09.608436,config/exp-baseline/instance-hardness-threshold_lr_5.yml,0.87372,0.76500,0.79219
2023-11-08 13:35:12.791059,config/exp-baseline/instance-hardness-threshold_lr_6.yml,0.85916,0.72500,0.76250
2023-11-08 13:35:15.970853,config/exp-baseline/instance-hardness-threshold_lr_7.yml,0.90637,0.74500,0.78596
2023-11-08 13:35:19.123553,config/exp-baseline/instance-hardness-threshold_lr_8.yml,0.88460,0.69000,0.74580
