2023-11-11 18:35:18.933132,config/mcmc/balance_catboost.yml,0.60863,0.62583,0.61554
2023-11-11 18:35:24.317032,config/mcmc/balance_catboost.yml,0.66268,0.65917,0.65692
2023-11-11 18:35:29.579632,config/mcmc/balance_catboost.yml,0.66885,0.66501,0.66292
2023-11-11 18:35:34.884690,config/mcmc/balance_catboost.yml,0.77678,0.76501,0.76955
2023-11-11 18:35:40.156089,config/mcmc/balance_catboost.yml,0.65101,0.64757,0.64725
2023-11-11 18:35:45.459761,config/mcmc/balance_catboost.yml,0.65174,0.65352,0.65194
2023-11-11 18:35:50.779179,config/mcmc/balance_catboost.yml,0.60887,0.63168,0.61876
2023-11-11 18:35:56.113630,config/mcmc/balance_catboost.yml,0.60613,0.61424,0.60904
2023-11-11 18:36:01.372984,config/mcmc/balance_catboost.yml,0.60712,0.62583,0.61525
2023-11-11 18:36:06.706461,config/mcmc/balance_catboost.yml,0.60157,0.62573,0.61213
2023-11-11 18:36:11.975991,config/mcmc/balance_catboost.yml,0.65409,0.65342,0.65214
2023-11-11 18:36:17.267662,config/mcmc/balance_catboost.yml,0.60817,0.62593,0.61584
2023-11-11 18:36:22.537800,config/mcmc/balance_catboost.yml,0.65449,0.65332,0.65179
2023-11-11 18:36:27.797117,config/mcmc/balance_catboost.yml,0.66924,0.66491,0.66259
2023-11-11 18:36:33.063166,config/mcmc/balance_catboost.yml,0.66463,0.65906,0.65681
2023-11-11 18:36:37.620125,config/mcmc/balance_decision_tree.yml,0.58453,0.55031,0.56453
2023-11-11 18:36:42.141927,config/mcmc/balance_decision_tree.yml,0.60412,0.57820,0.58831
2023-11-11 18:36:46.663789,config/mcmc/balance_decision_tree.yml,0.60615,0.56640,0.58107
2023-11-11 18:36:51.265155,config/mcmc/balance_decision_tree.yml,0.60519,0.57800,0.58790
2023-11-11 18:36:55.879791,config/mcmc/balance_decision_tree.yml,0.58333,0.53297,0.55655
2023-11-11 18:37:00.452651,config/mcmc/balance_decision_tree.yml,0.57418,0.53902,0.55593
2023-11-11 18:37:05.029448,config/mcmc/balance_decision_tree.yml,0.61250,0.59534,0.60100
2023-11-11 18:37:09.589122,config/mcmc/balance_decision_tree.yml,0.57908,0.52742,0.55158
2023-11-11 18:37:14.134520,config/mcmc/balance_decision_tree.yml,0.61391,0.58375,0.59400
2023-11-11 18:37:18.669547,config/mcmc/balance_decision_tree.yml,0.60921,0.57810,0.58991
2023-11-11 18:37:23.239930,config/mcmc/balance_decision_tree.yml,0.58065,0.54457,0.56104
2023-11-11 18:37:27.780850,config/mcmc/balance_decision_tree.yml,0.58022,0.53307,0.55463
2023-11-11 18:37:32.320646,config/mcmc/balance_decision_tree.yml,0.58644,0.55041,0.56725
2023-11-11 18:37:36.868302,config/mcmc/balance_decision_tree.yml,0.58889,0.56201,0.57416
2023-11-11 18:37:41.460899,config/mcmc/balance_decision_tree.yml,0.59839,0.57215,0.58161
2023-11-11 18:37:46.213205,config/mcmc/balance_gbc.yml,0.77904,0.68830,0.68851
2023-11-11 18:37:50.980566,config/mcmc/balance_gbc.yml,0.60337,0.63158,0.61564
2023-11-11 18:37:55.944750,config/mcmc/balance_gbc.yml,0.60872,0.64912,0.62762
2023-11-11 18:38:00.726134,config/mcmc/balance_gbc.yml,0.59702,0.63743,0.61592
2023-11-11 18:38:05.515520,config/mcmc/balance_gbc.yml,0.68636,0.66501,0.66359
2023-11-11 18:38:10.281850,config/mcmc/balance_gbc.yml,0.60147,0.63753,0.61872
2023-11-11 18:38:15.140014,config/mcmc/balance_gbc.yml,0.60196,0.64338,0.62182
2023-11-11 18:38:19.972629,config/mcmc/balance_gbc.yml,0.67553,0.66501,0.66321
2023-11-11 18:38:24.792904,config/mcmc/balance_gbc.yml,0.60202,0.63158,0.61540
2023-11-11 18:38:29.575329,config/mcmc/balance_gbc.yml,0.60479,0.63753,0.61948
2023-11-11 18:38:34.350634,config/mcmc/balance_gbc.yml,0.60101,0.63158,0.61525
2023-11-11 18:38:39.094925,config/mcmc/balance_gbc.yml,0.59808,0.63743,0.61612
2023-11-11 18:38:43.875184,config/mcmc/balance_gbc.yml,0.67827,0.67076,0.66817
2023-11-11 18:38:48.633748,config/mcmc/balance_gbc.yml,0.60093,0.63743,0.61839
2023-11-11 18:38:53.503252,config/mcmc/balance_gbc.yml,0.67598,0.66491,0.66287
2023-11-11 18:38:58.102175,config/mcmc/balance_knn.yml,0.64579,0.61408,0.59637
2023-11-11 18:39:02.673189,config/mcmc/balance_knn.yml,0.62618,0.57070,0.58321
2023-11-11 18:39:07.222865,config/mcmc/balance_knn.yml,0.61524,0.56360,0.56305
2023-11-11 18:39:11.769767,config/mcmc/balance_knn.yml,0.61173,0.52472,0.54540
2023-11-11 18:39:16.379141,config/mcmc/balance_knn.yml,0.62944,0.55170,0.55614
2023-11-11 18:39:20.903908,config/mcmc/balance_knn.yml,0.60052,0.52742,0.56161
2023-11-11 18:39:25.411615,config/mcmc/balance_knn.yml,0.62285,0.52297,0.53315
2023-11-11 18:39:29.978340,config/mcmc/balance_knn.yml,0.60049,0.54967,0.56864
2023-11-11 18:39:34.519764,config/mcmc/balance_knn.yml,0.59189,0.50403,0.54372
2023-11-11 18:39:39.098958,config/mcmc/balance_knn.yml,0.68007,0.68280,0.64828
2023-11-11 18:39:43.645524,config/mcmc/balance_knn.yml,0.65983,0.61418,0.59951
2023-11-11 18:39:48.235851,config/mcmc/balance_knn.yml,0.64025,0.60998,0.60581
2023-11-11 18:39:52.794552,config/mcmc/balance_knn.yml,0.65516,0.63132,0.61263
2023-11-11 18:39:57.358627,config/mcmc/balance_knn.yml,0.67937,0.69839,0.64652
2023-11-11 18:40:01.931861,config/mcmc/balance_knn.yml,0.63030,0.55941,0.57662
2023-11-11 18:40:06.497624,config/mcmc/balance_lr.yml,0.73217,0.78375,0.72094
2023-11-11 18:40:11.081102,config/mcmc/balance_lr.yml,0.73413,0.79369,0.70827
2023-11-11 18:40:15.641517,config/mcmc/balance_lr.yml,0.72352,0.76495,0.67765
2023-11-11 18:40:20.195452,config/mcmc/balance_lr.yml,0.77083,0.87205,0.75349
2023-11-11 18:40:24.747092,config/mcmc/balance_lr.yml,0.68269,0.67655,0.64249
2023-11-11 18:40:29.321188,config/mcmc/balance_lr.yml,0.66029,0.63162,0.61376
2023-11-11 18:40:33.869920,config/mcmc/balance_lr.yml,0.78517,0.87945,0.79872
2023-11-11 18:40:38.415594,config/mcmc/balance_lr.yml,0.75992,0.85021,0.75493
2023-11-11 18:40:43.007701,config/mcmc/balance_lr.yml,0.70342,0.72303,0.69114
2023-11-11 18:40:47.603681,config/mcmc/balance_lr.yml,0.74609,0.81522,0.70806
2023-11-11 18:40:52.189795,config/mcmc/balance_lr.yml,0.75183,0.82642,0.71621
2023-11-11 18:40:56.786744,config/mcmc/balance_lr.yml,0.75388,0.83297,0.73150
2023-11-11 18:41:01.308536,config/mcmc/balance_lr.yml,0.69235,0.71143,0.67919
2023-11-11 18:41:05.893943,config/mcmc/balance_lr.yml,0.69816,0.71049,0.65925
2023-11-11 18:41:10.411275,config/mcmc/balance_lr.yml,0.72086,0.78125,0.67325
2023-11-11 18:41:15.204178,config/mcmc/balance_mlp.yml,0.73554,0.78344,0.71808
2023-11-11 18:41:19.980752,config/mcmc/balance_mlp.yml,0.68235,0.68435,0.66485
2023-11-11 18:41:24.755191,config/mcmc/balance_mlp.yml,0.73818,0.79933,0.71360
2023-11-11 18:41:29.507084,config/mcmc/balance_mlp.yml,0.73162,0.77370,0.73012
2023-11-11 18:41:34.307860,config/mcmc/balance_mlp.yml,0.69703,0.70274,0.69684
2023-11-11 18:41:39.059366,config/mcmc/balance_mlp.yml,0.74276,0.79504,0.73225
2023-11-11 18:41:43.812387,config/mcmc/balance_mlp.yml,0.73840,0.79964,0.71589
2023-11-11 18:41:48.546784,config/mcmc/balance_mlp.yml,0.75033,0.82763,0.72573
2023-11-11 18:41:53.352703,config/mcmc/balance_mlp.yml,0.71692,0.75092,0.70324
2023-11-11 18:41:58.122060,config/mcmc/balance_mlp.yml,0.72439,0.76211,0.71609
2023-11-11 18:42:02.913572,config/mcmc/balance_mlp.yml,0.71307,0.74372,0.67564
2023-11-11 18:42:07.687080,config/mcmc/balance_mlp.yml,0.73403,0.76366,0.73921
2023-11-11 18:42:12.467444,config/mcmc/balance_mlp.yml,0.70932,0.72458,0.70886
2023-11-11 18:42:17.192222,config/mcmc/balance_mlp.yml,0.71908,0.73597,0.72245
2023-11-11 18:42:21.927910,config/mcmc/balance_mlp.yml,0.74444,0.78500,0.74384
2023-11-11 18:42:26.534047,config/mcmc/balance_svm.yml,0.67527,0.67401,0.66629
2023-11-11 18:42:31.098083,config/mcmc/balance_svm.yml,0.66008,0.65187,0.65181
2023-11-11 18:42:35.668398,config/mcmc/balance_svm.yml,0.68230,0.68365,0.66353
2023-11-11 18:42:40.226272,config/mcmc/balance_svm.yml,0.70055,0.72303,0.69069
2023-11-11 18:42:44.792247,config/mcmc/balance_svm.yml,0.73279,0.77350,0.72931
2023-11-11 18:42:49.368616,config/mcmc/balance_svm.yml,0.67354,0.66786,0.66018
2023-11-11 18:42:53.969364,config/mcmc/balance_svm.yml,0.70794,0.72458,0.70982
2023-11-11 18:42:58.543177,config/mcmc/balance_svm.yml,0.68131,0.68131,0.68131
2023-11-11 18:43:03.142808,config/mcmc/balance_svm.yml,0.66171,0.65741,0.65532
2023-11-11 18:43:07.665956,config/mcmc/balance_svm.yml,0.64914,0.62293,0.62712
2023-11-11 18:43:12.244727,config/mcmc/balance_svm.yml,0.65778,0.65187,0.65125
2023-11-11 18:43:16.801312,config/mcmc/balance_svm.yml,0.63890,0.61174,0.61675
2023-11-11 18:43:21.376838,config/mcmc/balance_svm.yml,0.66209,0.64426,0.63584
2023-11-11 18:43:25.917754,config/mcmc/balance_svm.yml,0.65986,0.65207,0.65243
2023-11-11 18:43:30.519959,config/mcmc/balance_svm.yml,0.66234,0.64477,0.63883
2023-11-11 18:43:36.564849,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:43:42.545252,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:43:48.584006,config/mcmc/breast-cancer_catboost.yml,0.95506,0.95040,0.95264
2023-11-11 18:43:54.702288,config/mcmc/breast-cancer_catboost.yml,0.96051,0.94544,0.95213
2023-11-11 18:44:00.788864,config/mcmc/breast-cancer_catboost.yml,0.96051,0.94544,0.95213
2023-11-11 18:44:06.821283,config/mcmc/breast-cancer_catboost.yml,0.95506,0.95040,0.95264
2023-11-11 18:44:12.843422,config/mcmc/breast-cancer_catboost.yml,0.95506,0.95040,0.95264
2023-11-11 18:44:18.907327,config/mcmc/breast-cancer_catboost.yml,0.96051,0.94544,0.95213
2023-11-11 18:44:24.933168,config/mcmc/breast-cancer_catboost.yml,0.96051,0.94544,0.95213
2023-11-11 18:44:30.952337,config/mcmc/breast-cancer_catboost.yml,0.95506,0.95040,0.95264
2023-11-11 18:44:37.071965,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:44:43.093482,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:44:49.136644,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:44:55.255161,config/mcmc/breast-cancer_catboost.yml,0.94797,0.93849,0.94287
2023-11-11 18:45:01.331463,config/mcmc/breast-cancer_catboost.yml,0.96723,0.95734,0.96191
2023-11-11 18:45:06.300990,config/mcmc/breast-cancer_decision_tree.yml,0.90325,0.91071,0.90665
2023-11-11 18:45:11.178312,config/mcmc/breast-cancer_decision_tree.yml,0.91447,0.89583,0.90372
2023-11-11 18:45:16.079701,config/mcmc/breast-cancer_decision_tree.yml,0.90751,0.88393,0.89347
2023-11-11 18:45:21.002407,config/mcmc/breast-cancer_decision_tree.yml,0.89502,0.89881,0.89683
2023-11-11 18:45:25.956425,config/mcmc/breast-cancer_decision_tree.yml,0.88690,0.88690,0.88690
2023-11-11 18:45:30.947109,config/mcmc/breast-cancer_decision_tree.yml,0.94797,0.93849,0.94287
2023-11-11 18:45:35.900324,config/mcmc/breast-cancer_decision_tree.yml,0.93602,0.93155,0.93369
2023-11-11 18:45:40.854131,config/mcmc/breast-cancer_decision_tree.yml,0.94345,0.94345,0.94345
2023-11-11 18:45:45.853425,config/mcmc/breast-cancer_decision_tree.yml,0.91369,0.91766,0.91559
2023-11-11 18:45:50.928439,config/mcmc/breast-cancer_decision_tree.yml,0.95395,0.93353,0.94223
2023-11-11 18:45:55.976884,config/mcmc/breast-cancer_decision_tree.yml,0.94103,0.92659,0.93298
2023-11-11 18:46:00.931905,config/mcmc/breast-cancer_decision_tree.yml,0.93421,0.91468,0.92297
2023-11-11 18:46:05.891540,config/mcmc/breast-cancer_decision_tree.yml,0.93236,0.93651,0.93435
2023-11-11 18:46:10.834453,config/mcmc/breast-cancer_decision_tree.yml,0.92460,0.92460,0.92460
2023-11-11 18:46:15.774330,config/mcmc/breast-cancer_decision_tree.yml,0.92872,0.91964,0.92382
2023-11-11 18:46:21.077209,config/mcmc/breast-cancer_gbc.yml,0.94753,0.92163,0.93221
2023-11-11 18:46:26.361612,config/mcmc/breast-cancer_gbc.yml,0.96723,0.95734,0.96191
2023-11-11 18:46:31.687141,config/mcmc/breast-cancer_gbc.yml,0.96723,0.95734,0.96191
2023-11-11 18:46:36.996383,config/mcmc/breast-cancer_gbc.yml,0.94026,0.94841,0.94399
2023-11-11 18:46:42.263733,config/mcmc/breast-cancer_gbc.yml,0.96051,0.94544,0.95213
2023-11-11 18:46:47.518992,config/mcmc/breast-cancer_gbc.yml,0.94103,0.92659,0.93298
2023-11-11 18:46:52.797059,config/mcmc/breast-cancer_gbc.yml,0.95395,0.93353,0.94223
2023-11-11 18:46:58.283843,config/mcmc/breast-cancer_gbc.yml,0.96051,0.94544,0.95213
2023-11-11 18:47:03.605723,config/mcmc/breast-cancer_gbc.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:08.852151,config/mcmc/breast-cancer_gbc.yml,0.96051,0.94544,0.95213
2023-11-11 18:47:14.135183,config/mcmc/breast-cancer_gbc.yml,0.97368,0.95238,0.96149
2023-11-11 18:47:19.472306,config/mcmc/breast-cancer_gbc.yml,0.94345,0.94345,0.94345
2023-11-11 18:47:24.758751,config/mcmc/breast-cancer_gbc.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:30.070210,config/mcmc/breast-cancer_gbc.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:35.370928,config/mcmc/breast-cancer_gbc.yml,0.96051,0.94544,0.95213
2023-11-11 18:47:40.346222,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:45.254237,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:50.231783,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:47:55.229502,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:00.321739,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:05.276039,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:10.227063,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:15.209469,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:20.210318,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:25.190535,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:30.146180,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:35.122142,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:40.125456,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:45.147308,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:50.147866,config/mcmc/breast-cancer_knn.yml,0.96723,0.95734,0.96191
2023-11-11 18:48:55.094641,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:00.128302,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:05.102870,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:10.098101,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:15.113988,config/mcmc/breast-cancer_lr.yml,0.97411,0.96925,0.97158
2023-11-11 18:49:20.162646,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:25.126440,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:30.058786,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:35.043885,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:40.021352,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:45.025129,config/mcmc/breast-cancer_lr.yml,0.97411,0.96925,0.97158
2023-11-11 18:49:49.976080,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:54.917208,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:49:59.889387,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:50:04.903900,config/mcmc/breast-cancer_lr.yml,0.98115,0.98115,0.98115
2023-11-11 18:50:10.016753,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:50:15.122256,config/mcmc/breast-cancer_mlp.yml,0.96970,0.97421,0.97186
2023-11-11 18:50:20.217956,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:50:25.360516,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:50:30.529411,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:50:35.718305,config/mcmc/breast-cancer_mlp.yml,0.98115,0.98115,0.98115
2023-11-11 18:50:40.811719,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:50:45.962441,config/mcmc/breast-cancer_mlp.yml,0.98115,0.98115,0.98115
2023-11-11 18:50:51.099668,config/mcmc/breast-cancer_mlp.yml,0.96230,0.96230,0.96230
2023-11-11 18:50:56.185691,config/mcmc/breast-cancer_mlp.yml,0.98115,0.98115,0.98115
2023-11-11 18:51:01.360503,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:06.549640,config/mcmc/breast-cancer_mlp.yml,0.96230,0.96230,0.96230
2023-11-11 18:51:11.694642,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:16.812901,config/mcmc/breast-cancer_mlp.yml,0.96230,0.96230,0.96230
2023-11-11 18:51:21.940269,config/mcmc/breast-cancer_mlp.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:26.815325,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:51:31.805216,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:51:36.780047,config/mcmc/breast-cancer_svm.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:41.769830,config/mcmc/breast-cancer_svm.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:46.692292,config/mcmc/breast-cancer_svm.yml,0.97411,0.96925,0.97158
2023-11-11 18:51:51.601397,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:51:56.544167,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:01.556722,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:06.547625,config/mcmc/breast-cancer_svm.yml,0.97411,0.96925,0.97158
2023-11-11 18:52:11.517230,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:16.471911,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:21.410235,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:26.352490,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:31.239123,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:36.164051,config/mcmc/breast-cancer_svm.yml,0.96230,0.96230,0.96230
2023-11-11 18:52:39.661784,config/mcmc/breast-tissue_catboost.yml,0.76389,0.75000,0.74841
