2023-11-11 18:35:18.933132,config/mcmc/balance_catboost.yml,0.60863,0.62583,0.61554
2023-11-11 18:52:43.155257,config/mcmc/breast-tissue_catboost.yml,0.80833,0.79167,0.78730
2023-11-11 18:52:46.648950,config/mcmc/breast-tissue_catboost.yml,0.91111,0.88889,0.89259
2023-11-11 18:52:50.139944,config/mcmc/breast-tissue_catboost.yml,0.86111,0.86944,0.86045
2023-11-11 18:52:53.628964,config/mcmc/breast-tissue_catboost.yml,0.79167,0.75833,0.75767
2023-11-11 18:52:57.133875,config/mcmc/breast-tissue_catboost.yml,0.87500,0.84722,0.85357
2023-11-11 18:53:00.706547,config/mcmc/breast-tissue_catboost.yml,0.86111,0.84722,0.84563
2023-11-11 18:53:04.233632,config/mcmc/breast-tissue_catboost.yml,0.79444,0.79167,0.78889
2023-11-11 18:53:07.755499,config/mcmc/breast-tissue_catboost.yml,0.79444,0.79167,0.78889
2023-11-11 18:53:11.284279,config/mcmc/breast-tissue_catboost.yml,0.71111,0.71667,0.70093
2023-11-11 18:53:14.788826,config/mcmc/breast-tissue_catboost.yml,0.84722,0.86111,0.84921
2023-11-11 18:53:18.307183,config/mcmc/breast-tissue_catboost.yml,0.86111,0.86944,0.86045
2023-11-11 18:53:21.807617,config/mcmc/breast-tissue_catboost.yml,0.84722,0.86111,0.84921
2023-11-11 18:53:25.322058,config/mcmc/breast-tissue_catboost.yml,0.87500,0.84722,0.85357
2023-11-11 18:53:28.814171,config/mcmc/breast-tissue_catboost.yml,0.70833,0.79167,0.74286
2023-11-11 18:53:31.615252,config/mcmc/breast-tissue_decision_tree.yml,0.74722,0.70278,0.68915
2023-11-11 18:53:34.428401,config/mcmc/breast-tissue_decision_tree.yml,0.58056,0.61944,0.58862
2023-11-11 18:53:37.241074,config/mcmc/breast-tissue_decision_tree.yml,0.59167,0.64722,0.60582
2023-11-11 18:53:40.022287,config/mcmc/breast-tissue_decision_tree.yml,0.55833,0.63333,0.58730
2023-11-11 18:53:42.818704,config/mcmc/breast-tissue_decision_tree.yml,0.54167,0.52222,0.52434
2023-11-11 18:53:45.604421,config/mcmc/breast-tissue_decision_tree.yml,0.75278,0.77222,0.74458
2023-11-11 18:53:48.405047,config/mcmc/breast-tissue_decision_tree.yml,0.79167,0.75833,0.75767
2023-11-11 18:53:51.208822,config/mcmc/breast-tissue_decision_tree.yml,0.59167,0.64722,0.61045
2023-11-11 18:53:53.996329,config/mcmc/breast-tissue_decision_tree.yml,0.45833,0.50833,0.47619
2023-11-11 18:53:56.790248,config/mcmc/breast-tissue_decision_tree.yml,0.52500,0.59167,0.55026
2023-11-11 18:53:59.621909,config/mcmc/breast-tissue_decision_tree.yml,0.66667,0.66111,0.65529
2023-11-11 18:54:02.415893,config/mcmc/breast-tissue_decision_tree.yml,0.77500,0.73056,0.70291
2023-11-11 18:54:05.209518,config/mcmc/breast-tissue_decision_tree.yml,0.75833,0.70278,0.68915
2023-11-11 18:54:08.010663,config/mcmc/breast-tissue_decision_tree.yml,0.80278,0.77222,0.74272
2023-11-11 18:54:10.806600,config/mcmc/breast-tissue_decision_tree.yml,0.66667,0.66111,0.65608
2023-11-11 18:54:13.888952,config/mcmc/breast-tissue_gbc.yml,0.68750,0.64722,0.62434
2023-11-11 18:54:16.967141,config/mcmc/breast-tissue_gbc.yml,0.68750,0.64722,0.62434
2023-11-11 18:54:20.051849,config/mcmc/breast-tissue_gbc.yml,0.78056,0.75833,0.75767
2023-11-11 18:54:23.152569,config/mcmc/breast-tissue_gbc.yml,0.68750,0.64722,0.62434
2023-11-11 18:54:26.257905,config/mcmc/breast-tissue_gbc.yml,0.77976,0.70278,0.69858
2023-11-11 18:54:29.331805,config/mcmc/breast-tissue_gbc.yml,0.77976,0.70278,0.69858
2023-11-11 18:54:32.442014,config/mcmc/breast-tissue_gbc.yml,0.76389,0.77222,0.75926
2023-11-11 18:54:35.540944,config/mcmc/breast-tissue_gbc.yml,0.76389,0.70278,0.69656
2023-11-11 18:54:38.648616,config/mcmc/breast-tissue_gbc.yml,0.73889,0.66111,0.65489
2023-11-11 18:54:41.747796,config/mcmc/breast-tissue_gbc.yml,0.60417,0.64722,0.60767
2023-11-11 18:54:44.827798,config/mcmc/breast-tissue_gbc.yml,0.77976,0.70278,0.69858
2023-11-11 18:54:47.933161,config/mcmc/breast-tissue_gbc.yml,0.76389,0.70278,0.69656
2023-11-11 18:54:51.031767,config/mcmc/breast-tissue_gbc.yml,0.58532,0.64722,0.60414
2023-11-11 18:54:54.141248,config/mcmc/breast-tissue_gbc.yml,0.77976,0.70278,0.69858
2023-11-11 18:54:57.232256,config/mcmc/breast-tissue_gbc.yml,0.74722,0.70278,0.68915
2023-11-11 18:55:00.079627,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:02.857717,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:05.650423,config/mcmc/breast-tissue_knn.yml,0.65556,0.67500,0.65410
2023-11-11 18:55:08.437918,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:11.231840,config/mcmc/breast-tissue_knn.yml,0.64167,0.64167,0.62302
2023-11-11 18:55:14.026435,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:16.814439,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:19.603587,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:22.380414,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:25.161686,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:27.944511,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:30.726257,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:33.522549,config/mcmc/breast-tissue_knn.yml,0.58333,0.63333,0.60053
2023-11-11 18:55:36.308219,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:39.116886,config/mcmc/breast-tissue_knn.yml,0.66667,0.67500,0.66402
2023-11-11 18:55:41.912822,config/mcmc/breast-tissue_lr.yml,0.81667,0.76389,0.74524
2023-11-11 18:55:44.733010,config/mcmc/breast-tissue_lr.yml,0.70556,0.70833,0.69444
2023-11-11 18:55:47.521652,config/mcmc/breast-tissue_lr.yml,0.70833,0.70833,0.69841
2023-11-11 18:55:50.321982,config/mcmc/breast-tissue_lr.yml,0.55556,0.61111,0.57407
2023-11-11 18:55:53.110127,config/mcmc/breast-tissue_lr.yml,0.75000,0.75000,0.74603
2023-11-11 18:55:55.916794,config/mcmc/breast-tissue_lr.yml,0.62222,0.65278,0.63095
2023-11-11 18:55:58.733653,config/mcmc/breast-tissue_lr.yml,0.67222,0.65278,0.65278
2023-11-11 18:56:01.565700,config/mcmc/breast-tissue_lr.yml,0.81667,0.76389,0.74524
2023-11-11 18:56:04.401835,config/mcmc/breast-tissue_lr.yml,0.70556,0.70833,0.69444
2023-11-11 18:56:07.215648,config/mcmc/breast-tissue_lr.yml,0.81667,0.76389,0.74524
2023-11-11 18:56:10.025779,config/mcmc/breast-tissue_lr.yml,0.75000,0.75000,0.74603
2023-11-11 18:56:12.820374,config/mcmc/breast-tissue_lr.yml,0.81667,0.76389,0.74524
2023-11-11 18:56:15.599970,config/mcmc/breast-tissue_lr.yml,0.76111,0.75000,0.74524
2023-11-11 18:56:18.394712,config/mcmc/breast-tissue_lr.yml,0.65000,0.69444,0.66667
2023-11-11 18:56:21.191472,config/mcmc/breast-tissue_lr.yml,0.65000,0.69444,0.66931
2023-11-11 18:56:24.044533,config/mcmc/breast-tissue_mlp.yml,0.73333,0.76389,0.72870
2023-11-11 18:56:26.878104,config/mcmc/breast-tissue_mlp.yml,0.46667,0.57778,0.49976
2023-11-11 18:56:29.713069,config/mcmc/breast-tissue_mlp.yml,0.60556,0.66667,0.62222
2023-11-11 18:56:32.543223,config/mcmc/breast-tissue_mlp.yml,0.55595,0.63333,0.57249
2023-11-11 18:56:35.365852,config/mcmc/breast-tissue_mlp.yml,0.77222,0.70833,0.69444
2023-11-11 18:56:38.197088,config/mcmc/breast-tissue_mlp.yml,0.60556,0.61944,0.59788
2023-11-11 18:56:41.045015,config/mcmc/breast-tissue_mlp.yml,0.70556,0.70833,0.69444
2023-11-11 18:56:43.892911,config/mcmc/breast-tissue_mlp.yml,0.47262,0.57778,0.50582
2023-11-11 18:56:46.727690,config/mcmc/breast-tissue_mlp.yml,0.72222,0.70833,0.69630
2023-11-11 18:56:49.582012,config/mcmc/breast-tissue_mlp.yml,0.46667,0.57778,0.49976
2023-11-11 18:56:52.423463,config/mcmc/breast-tissue_mlp.yml,0.60000,0.66944,0.61111
2023-11-11 18:56:55.271280,config/mcmc/breast-tissue_mlp.yml,0.68095,0.66667,0.63148
2023-11-11 18:56:58.132353,config/mcmc/breast-tissue_mlp.yml,0.61429,0.60000,0.54815
2023-11-11 18:57:01.057739,config/mcmc/breast-tissue_mlp.yml,0.61429,0.60000,0.54815
2023-11-11 18:57:03.897307,config/mcmc/breast-tissue_mlp.yml,0.68095,0.66667,0.63148
2023-11-11 18:57:06.678876,config/mcmc/breast-tissue_svm.yml,0.55556,0.63333,0.57937
2023-11-11 18:57:09.464170,config/mcmc/breast-tissue_svm.yml,0.71944,0.73056,0.70767
2023-11-11 18:57:12.271761,config/mcmc/breast-tissue_svm.yml,0.53651,0.60000,0.53889
2023-11-11 18:57:15.059605,config/mcmc/breast-tissue_svm.yml,0.56667,0.65556,0.58333
2023-11-11 18:57:17.843663,config/mcmc/breast-tissue_svm.yml,0.52500,0.55000,0.53175
2023-11-11 18:57:20.655444,config/mcmc/breast-tissue_svm.yml,0.50000,0.57778,0.51828
2023-11-11 18:57:23.434983,config/mcmc/breast-tissue_svm.yml,0.56151,0.63333,0.57989
2023-11-11 18:57:26.239200,config/mcmc/breast-tissue_svm.yml,0.65278,0.67500,0.65608
2023-11-11 18:57:29.022460,config/mcmc/breast-tissue_svm.yml,0.68056,0.66111,0.64286
2023-11-11 18:57:31.826259,config/mcmc/breast-tissue_svm.yml,0.66389,0.67500,0.65212
2023-11-11 18:57:34.630853,config/mcmc/breast-tissue_svm.yml,0.56944,0.61944,0.57937
2023-11-11 18:57:37.434899,config/mcmc/breast-tissue_svm.yml,0.61111,0.61944,0.60847
2023-11-11 18:57:40.241954,config/mcmc/breast-tissue_svm.yml,0.50000,0.57778,0.51828
2023-11-11 18:57:43.003901,config/mcmc/breast-tissue_svm.yml,0.59167,0.68889,0.62434
2023-11-11 18:57:45.809668,config/mcmc/breast-tissue_svm.yml,0.60833,0.61944,0.59656
2023-11-11 18:57:49.820223,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:57:53.833239,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:57:57.857134,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:01.937144,config/mcmc/connectionist_catboost.yml,0.81250,0.80682,0.80778
2023-11-11 18:58:06.002073,config/mcmc/connectionist_catboost.yml,0.86111,0.85455,0.85584
2023-11-11 18:58:10.051933,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:14.079259,config/mcmc/connectionist_catboost.yml,0.81250,0.80682,0.80778
2023-11-11 18:58:18.115577,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:22.170814,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:26.209170,config/mcmc/connectionist_catboost.yml,0.81250,0.80682,0.80778
2023-11-11 18:58:30.236654,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:34.270557,config/mcmc/connectionist_catboost.yml,0.81250,0.80682,0.80778
2023-11-11 18:58:38.309747,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:42.348510,config/mcmc/connectionist_catboost.yml,0.78604,0.78409,0.78462
2023-11-11 18:58:46.413543,config/mcmc/connectionist_catboost.yml,0.81250,0.80682,0.80778
2023-11-11 18:58:49.264072,config/mcmc/connectionist_decision_tree.yml,0.70235,0.69545,0.68889
2023-11-11 18:58:52.104302,config/mcmc/connectionist_decision_tree.yml,0.80118,0.79091,0.78462
2023-11-11 18:58:54.967194,config/mcmc/connectionist_decision_tree.yml,0.73799,0.73636,0.73675
2023-11-11 18:58:57.813332,config/mcmc/connectionist_decision_tree.yml,0.80118,0.79091,0.78462
2023-11-11 18:59:00.693531,config/mcmc/connectionist_decision_tree.yml,0.61806,0.61591,0.61556
2023-11-11 18:59:03.561044,config/mcmc/connectionist_decision_tree.yml,0.69048,0.69091,0.69030
2023-11-11 18:59:06.440151,config/mcmc/connectionist_decision_tree.yml,0.76667,0.74545,0.73433
2023-11-11 18:59:09.255856,config/mcmc/connectionist_decision_tree.yml,0.67361,0.67045,0.66591
2023-11-11 18:59:12.096685,config/mcmc/connectionist_decision_tree.yml,0.69451,0.69318,0.69030
2023-11-11 18:59:14.941908,config/mcmc/connectionist_decision_tree.yml,0.71364,0.71364,0.71364
2023-11-11 18:59:17.792437,config/mcmc/connectionist_decision_tree.yml,0.67361,0.67045,0.66591
2023-11-11 18:59:20.625594,config/mcmc/connectionist_decision_tree.yml,0.69451,0.69318,0.69030
2023-11-11 18:59:23.479638,config/mcmc/connectionist_decision_tree.yml,0.69294,0.68636,0.68603
2023-11-11 18:59:26.332911,config/mcmc/connectionist_decision_tree.yml,0.71364,0.71364,0.71364
2023-11-11 18:59:29.164689,config/mcmc/connectionist_decision_tree.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:32.170834,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:35.198169,config/mcmc/connectionist_gbc.yml,0.81250,0.80682,0.80778
2023-11-11 18:59:38.259027,config/mcmc/connectionist_gbc.yml,0.81250,0.80682,0.80778
2023-11-11 18:59:41.267084,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:44.305323,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:47.335044,config/mcmc/connectionist_gbc.yml,0.80909,0.80909,0.80909
2023-11-11 18:59:50.363840,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:53.380228,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 18:59:56.440626,config/mcmc/connectionist_gbc.yml,0.83410,0.83182,0.83248
2023-11-11 18:59:59.467497,config/mcmc/connectionist_gbc.yml,0.76136,0.76136,0.76136
2023-11-11 19:00:02.549448,config/mcmc/connectionist_gbc.yml,0.76136,0.76136,0.76136
2023-11-11 19:00:05.594251,config/mcmc/connectionist_gbc.yml,0.83410,0.83182,0.83248
2023-11-11 19:00:08.633596,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 19:00:11.664311,config/mcmc/connectionist_gbc.yml,0.78604,0.78409,0.78462
2023-11-11 19:00:14.689235,config/mcmc/connectionist_gbc.yml,0.78571,0.78636,0.78559
2023-11-11 19:00:17.553066,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:20.428832,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:23.325601,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:26.173628,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:29.033624,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:31.910739,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:34.773935,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:37.635741,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:40.505113,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:43.380902,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:46.265866,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:49.100817,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:51.963595,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:54.841003,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:00:57.714304,config/mcmc/connectionist_knn.yml,0.81250,0.80682,0.80778
2023-11-11 19:01:00.569763,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:03.469571,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:06.346732,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:09.197231,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:12.051416,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:14.901634,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:17.783106,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:20.657566,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:23.513040,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:26.364007,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:29.232527,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:32.082939,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:34.929850,config/mcmc/connectionist_lr.yml,0.71591,0.71591,0.71429
2023-11-11 19:01:37.798693,config/mcmc/connectionist_lr.yml,0.67361,0.67045,0.66591
2023-11-11 19:01:40.666551,config/mcmc/connectionist_lr.yml,0.69451,0.69318,0.69030
2023-11-11 19:01:43.564139,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:01:46.455074,config/mcmc/connectionist_mlp.yml,0.80909,0.80909,0.80909
2023-11-11 19:01:49.352292,config/mcmc/connectionist_mlp.yml,0.84118,0.82955,0.83094
2023-11-11 19:01:52.235311,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:01:55.126736,config/mcmc/connectionist_mlp.yml,0.83410,0.83182,0.83248
2023-11-11 19:01:58.016704,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:02:00.940522,config/mcmc/connectionist_mlp.yml,0.89059,0.87727,0.87924
2023-11-11 19:02:03.898289,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:02:06.809317,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:02:09.714629,config/mcmc/connectionist_mlp.yml,0.80909,0.80909,0.80909
2023-11-11 19:02:12.608086,config/mcmc/connectionist_mlp.yml,0.80909,0.80909,0.80909
2023-11-11 19:02:15.527377,config/mcmc/connectionist_mlp.yml,0.86111,0.85455,0.85584
2023-11-11 19:02:18.404245,config/mcmc/connectionist_mlp.yml,0.83410,0.83182,0.83248
2023-11-11 19:02:21.329638,config/mcmc/connectionist_mlp.yml,0.83410,0.83182,0.83248
2023-11-11 19:02:24.246851,config/mcmc/connectionist_mlp.yml,0.76364,0.76364,0.76190
2023-11-11 19:02:27.082426,config/mcmc/connectionist_svm.yml,0.78571,0.78636,0.78559
2023-11-11 19:02:29.896472,config/mcmc/connectionist_svm.yml,0.81136,0.81136,0.80952
2023-11-11 19:02:32.724488,config/mcmc/connectionist_svm.yml,0.76364,0.76364,0.76190
2023-11-11 19:02:35.579420,config/mcmc/connectionist_svm.yml,0.80909,0.80909,0.80909
2023-11-11 19:02:38.433676,config/mcmc/connectionist_svm.yml,0.83410,0.83182,0.83248
2023-11-11 19:02:41.293786,config/mcmc/connectionist_svm.yml,0.78571,0.78636,0.78559
2023-11-11 19:02:44.124507,config/mcmc/connectionist_svm.yml,0.76364,0.76364,0.76190
2023-11-11 19:02:46.976065,config/mcmc/connectionist_svm.yml,0.80909,0.80909,0.80909
2023-11-11 19:02:49.824099,config/mcmc/connectionist_svm.yml,0.78571,0.78636,0.78559
