2023-11-11 18:35:18.933132,config/mcmc/balance_catboost.yml,0.60863,0.62583,0.61554
2023-11-11 19:02:52.667646,config/mcmc/connectionist_svm.yml,0.78571,0.78636,0.78559
2023-11-11 19:02:55.496874,config/mcmc/connectionist_svm.yml,0.78571,0.78636,0.78559
2023-11-11 19:02:58.320096,config/mcmc/connectionist_svm.yml,0.80909,0.80909,0.80909
2023-11-11 19:03:01.137724,config/mcmc/connectionist_svm.yml,0.76364,0.76364,0.76190
2023-11-11 19:03:04.047188,config/mcmc/connectionist_svm.yml,0.83333,0.83409,0.83324
2023-11-11 19:03:06.883735,config/mcmc/connectionist_svm.yml,0.80909,0.80909,0.80909
2023-11-11 19:03:24.813482,config/mcmc/frogs_catboost.yml,0.98770,0.98737,0.98753
2023-11-11 19:03:42.561197,config/mcmc/frogs_catboost.yml,0.99096,0.98996,0.99046
2023-11-11 19:04:00.263471,config/mcmc/frogs_catboost.yml,0.99187,0.99053,0.99119
2023-11-11 19:04:18.148065,config/mcmc/frogs_catboost.yml,0.98973,0.98973,0.98973
2023-11-11 19:04:35.922470,config/mcmc/frogs_catboost.yml,0.99096,0.98996,0.99046
2023-11-11 19:04:53.664753,config/mcmc/frogs_catboost.yml,0.99074,0.98873,0.98971
2023-11-11 19:05:11.699443,config/mcmc/frogs_catboost.yml,0.99177,0.99210,0.99194
2023-11-11 19:05:29.478567,config/mcmc/frogs_catboost.yml,0.99006,0.98940,0.98973
2023-11-11 19:05:47.191612,config/mcmc/frogs_catboost.yml,0.98827,0.98827,0.98827
2023-11-11 19:06:04.903819,config/mcmc/frogs_catboost.yml,0.99063,0.99030,0.99046
2023-11-11 19:06:22.725767,config/mcmc/frogs_catboost.yml,0.99153,0.99087,0.99120
2023-11-11 19:06:40.430456,config/mcmc/frogs_catboost.yml,0.98892,0.98760,0.98825
2023-11-11 19:06:58.153253,config/mcmc/frogs_catboost.yml,0.98949,0.98850,0.98899
2023-11-11 19:07:15.997499,config/mcmc/frogs_catboost.yml,0.99031,0.99064,0.99047
2023-11-11 19:07:33.777262,config/mcmc/frogs_catboost.yml,0.99063,0.99030,0.99046
2023-11-11 19:07:50.067190,config/mcmc/frogs_decision_tree.yml,0.94863,0.94710,0.94785
2023-11-11 19:08:06.472290,config/mcmc/frogs_decision_tree.yml,0.97071,0.96472,0.96754
2023-11-11 19:08:22.811069,config/mcmc/frogs_decision_tree.yml,0.97507,0.97507,0.97507
2023-11-11 19:08:39.376161,config/mcmc/frogs_decision_tree.yml,0.96192,0.95873,0.96027
2023-11-11 19:08:55.622233,config/mcmc/frogs_decision_tree.yml,0.96423,0.96233,0.96326
2023-11-11 19:09:12.029183,config/mcmc/frogs_decision_tree.yml,0.96157,0.96063,0.96110
2023-11-11 19:09:28.393114,config/mcmc/frogs_decision_tree.yml,0.97480,0.97383,0.97431
2023-11-11 19:09:44.818619,config/mcmc/frogs_decision_tree.yml,0.96020,0.96231,0.96123
2023-11-11 19:10:01.266498,config/mcmc/frogs_decision_tree.yml,0.96275,0.96244,0.96259
2023-11-11 19:10:17.587529,config/mcmc/frogs_decision_tree.yml,0.96803,0.96740,0.96772
2023-11-11 19:10:33.858424,config/mcmc/frogs_decision_tree.yml,0.95280,0.95341,0.95310
2023-11-11 19:10:50.167554,config/mcmc/frogs_decision_tree.yml,0.97078,0.96753,0.96910
2023-11-11 19:11:06.470850,config/mcmc/frogs_decision_tree.yml,0.96451,0.96357,0.96403
2023-11-11 19:11:22.937098,config/mcmc/frogs_decision_tree.yml,0.96964,0.96573,0.96760
2023-11-11 19:11:39.256414,config/mcmc/frogs_decision_tree.yml,0.96539,0.96570,0.96555
2023-11-11 19:11:59.243270,config/mcmc/frogs_gbc.yml,0.97454,0.97260,0.97355
2023-11-11 19:12:18.898317,config/mcmc/frogs_gbc.yml,0.97863,0.97733,0.97797
2023-11-11 19:12:38.755789,config/mcmc/frogs_gbc.yml,0.97749,0.97553,0.97649
2023-11-11 19:12:58.589181,config/mcmc/frogs_gbc.yml,0.97307,0.97113,0.97208
2023-11-11 19:13:18.456702,config/mcmc/frogs_gbc.yml,0.97839,0.97610,0.97722
2023-11-11 19:13:38.190401,config/mcmc/frogs_gbc.yml,0.97612,0.97249,0.97424
2023-11-11 19:13:57.719991,config/mcmc/frogs_gbc.yml,0.97816,0.97486,0.97646
2023-11-11 19:14:17.464227,config/mcmc/frogs_gbc.yml,0.97816,0.97486,0.97646
2023-11-11 19:14:37.122972,config/mcmc/frogs_gbc.yml,0.97544,0.97316,0.97428
2023-11-11 19:14:56.944366,config/mcmc/frogs_gbc.yml,0.97647,0.97216,0.97422
2023-11-11 19:15:16.773894,config/mcmc/frogs_gbc.yml,0.97986,0.97756,0.97869
2023-11-11 19:15:36.498676,config/mcmc/frogs_gbc.yml,0.97169,0.96809,0.96982
2023-11-11 19:15:56.299582,config/mcmc/frogs_gbc.yml,0.98043,0.97846,0.97943
2023-11-11 19:16:16.090108,config/mcmc/frogs_gbc.yml,0.97716,0.97587,0.97650
2023-11-11 19:16:35.920361,config/mcmc/frogs_gbc.yml,0.97692,0.97463,0.97575
2023-11-11 19:16:52.013127,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:17:08.380836,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:17:24.577255,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:17:40.749293,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:17:57.238846,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:18:13.546798,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:18:29.837053,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:18:46.074684,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:19:02.234693,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:19:18.605665,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:19:34.912927,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:19:51.057317,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:20:07.376504,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:20:23.653844,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:20:39.848270,config/mcmc/frogs_knn.yml,0.99368,0.99166,0.99265
2023-11-11 19:20:56.090596,config/mcmc/frogs_lr.yml,0.94662,0.94159,0.94396
2023-11-11 19:21:12.468557,config/mcmc/frogs_lr.yml,0.94479,0.94203,0.94337
2023-11-11 19:21:28.702189,config/mcmc/frogs_lr.yml,0.94244,0.93843,0.94034
2023-11-11 19:21:45.027722,config/mcmc/frogs_lr.yml,0.94479,0.94203,0.94337
2023-11-11 19:22:01.181268,config/mcmc/frogs_lr.yml,0.94420,0.94113,0.94261
2023-11-11 19:22:17.577091,config/mcmc/frogs_lr.yml,0.94333,0.93899,0.94106
2023-11-11 19:22:33.826198,config/mcmc/frogs_lr.yml,0.94362,0.94180,0.94269
2023-11-11 19:22:49.999144,config/mcmc/frogs_lr.yml,0.94509,0.94170,0.94333
2023-11-11 19:23:06.352371,config/mcmc/frogs_lr.yml,0.94390,0.94146,0.94265
2023-11-11 19:23:22.480779,config/mcmc/frogs_lr.yml,0.94450,0.94237,0.94341
2023-11-11 19:23:38.633634,config/mcmc/frogs_lr.yml,0.94629,0.94193,0.94400
2023-11-11 19:23:54.740614,config/mcmc/frogs_lr.yml,0.94568,0.94260,0.94408
2023-11-11 19:24:11.086978,config/mcmc/frogs_lr.yml,0.93948,0.93707,0.93824
2023-11-11 19:24:27.418650,config/mcmc/frogs_lr.yml,0.94244,0.93843,0.94034
2023-11-11 19:24:43.625831,config/mcmc/frogs_lr.yml,0.94125,0.93820,0.93967
2023-11-11 19:25:01.445054,config/mcmc/frogs_mlp.yml,0.98795,0.98860,0.98828
2023-11-11 19:25:19.265586,config/mcmc/frogs_mlp.yml,0.98472,0.98601,0.98535
2023-11-11 19:25:37.234285,config/mcmc/frogs_mlp.yml,0.99063,0.99030,0.99046
2023-11-11 19:25:55.112231,config/mcmc/frogs_mlp.yml,0.98795,0.98860,0.98828
2023-11-11 19:26:13.016305,config/mcmc/frogs_mlp.yml,0.98268,0.98364,0.98315
2023-11-11 19:26:31.076800,config/mcmc/frogs_mlp.yml,0.98999,0.99097,0.99048
2023-11-11 19:26:49.172781,config/mcmc/frogs_mlp.yml,0.98969,0.99131,0.99048
2023-11-11 19:27:06.897395,config/mcmc/frogs_mlp.yml,0.98533,0.98533,0.98533
2023-11-11 19:27:24.850927,config/mcmc/frogs_mlp.yml,0.98560,0.98657,0.98608
2023-11-11 19:27:42.874752,config/mcmc/frogs_mlp.yml,0.98530,0.98691,0.98609
2023-11-11 19:28:00.791968,config/mcmc/frogs_mlp.yml,0.99088,0.99154,0.99121
2023-11-11 19:28:18.625358,config/mcmc/frogs_mlp.yml,0.99006,0.98940,0.98973
2023-11-11 19:28:36.562626,config/mcmc/frogs_mlp.yml,0.98298,0.98330,0.98314
2023-11-11 19:28:54.483712,config/mcmc/frogs_mlp.yml,0.98238,0.98397,0.98316
2023-11-11 19:29:12.286147,config/mcmc/frogs_mlp.yml,0.98649,0.98714,0.98681
2023-11-11 19:29:28.607031,config/mcmc/frogs_svm.yml,0.98043,0.97846,0.97943
2023-11-11 19:29:44.962884,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:30:01.209351,config/mcmc/frogs_svm.yml,0.98304,0.98173,0.98238
2023-11-11 19:30:17.709296,config/mcmc/frogs_svm.yml,0.98304,0.98173,0.98238
2023-11-11 19:30:34.336471,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:30:50.664527,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:31:06.959440,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:31:23.256838,config/mcmc/frogs_svm.yml,0.98043,0.97846,0.97943
2023-11-11 19:31:39.665401,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:31:56.079276,config/mcmc/frogs_svm.yml,0.98100,0.97936,0.98017
2023-11-11 19:32:12.480013,config/mcmc/frogs_svm.yml,0.98100,0.97936,0.98017
2023-11-11 19:32:28.880908,config/mcmc/frogs_svm.yml,0.98272,0.98207,0.98239
2023-11-11 19:32:45.098692,config/mcmc/frogs_svm.yml,0.98157,0.98026,0.98091
2023-11-11 19:33:01.172705,config/mcmc/frogs_svm.yml,0.98100,0.97936,0.98017
2023-11-11 19:33:17.628434,config/mcmc/frogs_svm.yml,0.98100,0.97936,0.98017
2023-11-11 19:33:24.358519,config/mcmc/heart_2cl_catboost.yml,0.92157,0.63636,0.67173
2023-11-11 19:33:31.113998,config/mcmc/heart_2cl_catboost.yml,0.71837,0.61311,0.63315
2023-11-11 19:33:37.817021,config/mcmc/heart_2cl_catboost.yml,0.76042,0.65856,0.68584
2023-11-11 19:33:44.632869,config/mcmc/heart_2cl_catboost.yml,0.79500,0.62474,0.65161
2023-11-11 19:33:51.395028,config/mcmc/heart_2cl_catboost.yml,0.76042,0.65856,0.68584
2023-11-11 19:33:58.118018,config/mcmc/heart_2cl_catboost.yml,0.85417,0.71564,0.75566
2023-11-11 19:34:04.858651,config/mcmc/heart_2cl_catboost.yml,0.82065,0.74947,0.77646
2023-11-11 19:34:11.622721,config/mcmc/heart_2cl_catboost.yml,0.82857,0.67019,0.70652
2023-11-11 19:34:18.403842,config/mcmc/heart_2cl_catboost.yml,0.93000,0.68182,0.72903
2023-11-11 19:34:25.122436,config/mcmc/heart_2cl_catboost.yml,0.79500,0.62474,0.65161
2023-11-11 19:34:31.840584,config/mcmc/heart_2cl_catboost.yml,0.79500,0.62474,0.65161
2023-11-11 19:34:38.452645,config/mcmc/heart_2cl_catboost.yml,0.93000,0.68182,0.72903
2023-11-11 19:34:45.219769,config/mcmc/heart_2cl_catboost.yml,0.76042,0.65856,0.68584
2023-11-11 19:34:52.045547,config/mcmc/heart_2cl_catboost.yml,0.92157,0.63636,0.67173
2023-11-11 19:34:58.741902,config/mcmc/heart_2cl_catboost.yml,0.82857,0.67019,0.70652
2023-11-11 19:35:04.478306,config/mcmc/heart_2cl_decision_tree.yml,0.55909,0.55497,0.55665
2023-11-11 19:35:10.273540,config/mcmc/heart_2cl_decision_tree.yml,0.63590,0.66808,0.64540
2023-11-11 19:35:16.146840,config/mcmc/heart_2cl_decision_tree.yml,0.61914,0.63425,0.62500
2023-11-11 19:35:21.910409,config/mcmc/heart_2cl_decision_tree.yml,0.54334,0.54334,0.54334
2023-11-11 19:35:27.687498,config/mcmc/heart_2cl_decision_tree.yml,0.65751,0.65751,0.65751
2023-11-11 19:35:33.454275,config/mcmc/heart_2cl_decision_tree.yml,0.67391,0.63531,0.64873
2023-11-11 19:35:39.235501,config/mcmc/heart_2cl_decision_tree.yml,0.58333,0.58879,0.58568
2023-11-11 19:35:45.000663,config/mcmc/heart_2cl_decision_tree.yml,0.74318,0.72622,0.73399
2023-11-11 19:35:50.697845,config/mcmc/heart_2cl_decision_tree.yml,0.49773,0.49789,0.49754
2023-11-11 19:35:56.464984,config/mcmc/heart_2cl_decision_tree.yml,0.54334,0.54334,0.54334
2023-11-11 19:36:02.236036,config/mcmc/heart_2cl_decision_tree.yml,0.49773,0.49789,0.49754
2023-11-11 19:36:08.040428,config/mcmc/heart_2cl_decision_tree.yml,0.66667,0.60148,0.61603
2023-11-11 19:36:13.905332,config/mcmc/heart_2cl_decision_tree.yml,0.65179,0.67970,0.66169
2023-11-11 19:36:19.723731,config/mcmc/heart_2cl_decision_tree.yml,0.69048,0.70296,0.69616
2023-11-11 19:36:25.459118,config/mcmc/heart_2cl_decision_tree.yml,0.60816,0.55603,0.55978
2023-11-11 19:36:31.409972,config/mcmc/heart_2cl_gbc.yml,0.82857,0.67019,0.70652
2023-11-11 19:36:37.320615,config/mcmc/heart_2cl_gbc.yml,0.74728,0.69239,0.71260
2023-11-11 19:36:43.345339,config/mcmc/heart_2cl_gbc.yml,0.76042,0.65856,0.68584
2023-11-11 19:36:49.318493,config/mcmc/heart_2cl_gbc.yml,0.71111,0.68076,0.69318
2023-11-11 19:36:55.266770,config/mcmc/heart_2cl_gbc.yml,0.82065,0.74947,0.77646
2023-11-11 19:37:01.235087,config/mcmc/heart_2cl_gbc.yml,0.82857,0.67019,0.70652
2023-11-11 19:37:07.250791,config/mcmc/heart_2cl_gbc.yml,0.71125,0.64693,0.66667
2023-11-11 19:37:13.181523,config/mcmc/heart_2cl_gbc.yml,0.66667,0.60148,0.61603
2023-11-11 19:37:19.190793,config/mcmc/heart_2cl_gbc.yml,0.71125,0.64693,0.66667
2023-11-11 19:37:25.152782,config/mcmc/heart_2cl_gbc.yml,0.71125,0.64693,0.66667
2023-11-11 19:37:31.094522,config/mcmc/heart_2cl_gbc.yml,0.93000,0.68182,0.72903
2023-11-11 19:37:37.024411,config/mcmc/heart_2cl_gbc.yml,0.76042,0.65856,0.68584
2023-11-11 19:37:43.040530,config/mcmc/heart_2cl_gbc.yml,0.84444,0.79493,0.81591
2023-11-11 19:37:48.990164,config/mcmc/heart_2cl_gbc.yml,0.74728,0.69239,0.71260
2023-11-11 19:37:54.968250,config/mcmc/heart_2cl_gbc.yml,0.71837,0.61311,0.63315
2023-11-11 19:38:00.747417,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:06.479761,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:12.297188,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:18.161139,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:23.869813,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:29.565792,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:35.341825,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:41.150137,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:46.904879,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:52.616147,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:38:58.410586,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:39:04.164052,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:39:09.906011,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:39:15.695167,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:39:21.451119,config/mcmc/heart_2cl_knn.yml,0.47917,0.48732,0.47641
2023-11-11 19:39:27.273190,config/mcmc/heart_2cl_lr.yml,0.85417,0.71564,0.75566
2023-11-11 19:39:33.009506,config/mcmc/heart_2cl_lr.yml,0.82857,0.67019,0.70652
2023-11-11 19:39:38.794843,config/mcmc/heart_2cl_lr.yml,0.89402,0.80655,0.84033
2023-11-11 19:39:44.542860,config/mcmc/heart_2cl_lr.yml,0.87538,0.76110,0.80000
2023-11-11 19:39:50.277111,config/mcmc/heart_2cl_lr.yml,0.89402,0.80655,0.84033
2023-11-11 19:39:56.061201,config/mcmc/heart_2cl_lr.yml,0.87538,0.76110,0.80000
2023-11-11 19:40:01.801449,config/mcmc/heart_2cl_lr.yml,0.82065,0.74947,0.77646
2023-11-11 19:40:07.583381,config/mcmc/heart_2cl_lr.yml,0.84444,0.79493,0.81591
2023-11-11 19:40:13.358137,config/mcmc/heart_2cl_lr.yml,0.84444,0.79493,0.81591
2023-11-11 19:40:19.205813,config/mcmc/heart_2cl_lr.yml,0.89402,0.80655,0.84033
2023-11-11 19:40:25.058682,config/mcmc/heart_2cl_lr.yml,0.77778,0.73784,0.75455
2023-11-11 19:40:30.897674,config/mcmc/heart_2cl_lr.yml,0.79331,0.70402,0.73333
2023-11-11 19:40:36.626471,config/mcmc/heart_2cl_lr.yml,0.80455,0.78330,0.79310
2023-11-11 19:40:42.420796,config/mcmc/heart_2cl_lr.yml,0.77778,0.73784,0.75455
2023-11-11 19:40:48.083430,config/mcmc/heart_2cl_lr.yml,0.67391,0.63531,0.64873
2023-11-11 19:40:53.893776,config/mcmc/heart_2cl_mlp.yml,0.84444,0.79493,0.81591
2023-11-11 19:40:59.719509,config/mcmc/heart_2cl_mlp.yml,0.74728,0.69239,0.71260
2023-11-11 19:41:05.608555,config/mcmc/heart_2cl_mlp.yml,0.71837,0.61311,0.63315
2023-11-11 19:41:11.488348,config/mcmc/heart_2cl_mlp.yml,0.67391,0.63531,0.64873
2023-11-11 19:41:17.465726,config/mcmc/heart_2cl_mlp.yml,0.71125,0.64693,0.66667
2023-11-11 19:41:23.283751,config/mcmc/heart_2cl_mlp.yml,0.71125,0.64693,0.66667
2023-11-11 19:41:29.141652,config/mcmc/heart_2cl_mlp.yml,0.89402,0.80655,0.84033
2023-11-11 19:41:35.002159,config/mcmc/heart_2cl_mlp.yml,0.76042,0.65856,0.68584
2023-11-11 19:41:40.860490,config/mcmc/heart_2cl_mlp.yml,0.82857,0.67019,0.70652
2023-11-11 19:41:46.697831,config/mcmc/heart_2cl_mlp.yml,0.71837,0.61311,0.63315
2023-11-11 19:41:52.506520,config/mcmc/heart_2cl_mlp.yml,0.79500,0.62474,0.65161
2023-11-11 19:41:58.289197,config/mcmc/heart_2cl_mlp.yml,0.62918,0.58985,0.60000
2023-11-11 19:42:04.098175,config/mcmc/heart_2cl_mlp.yml,0.79331,0.70402,0.73333
2023-11-11 19:42:09.945088,config/mcmc/heart_2cl_mlp.yml,0.71111,0.68076,0.69318
2023-11-11 19:42:15.863656,config/mcmc/heart_2cl_mlp.yml,0.80455,0.78330,0.79310
2023-11-11 19:42:21.654061,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:27.377893,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:33.075687,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:38.807053,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:44.577767,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:50.290240,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:42:55.950970,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:43:01.687833,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:43:07.422502,config/mcmc/heart_2cl_svm.yml,0.90566,0.54545,0.53125
2023-11-11 19:43:13.188612,config/mcmc/heart_2cl_svm.yml,0.39623,0.48837,0.43750
2023-11-11 19:43:19.101292,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:43:24.849355,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:43:30.646854,config/mcmc/heart_2cl_svm.yml,0.90566,0.54545,0.53125
2023-11-11 19:43:36.368851,config/mcmc/heart_2cl_svm.yml,0.39815,0.50000,0.44330
2023-11-11 19:43:42.161296,config/mcmc/heart_2cl_svm.yml,0.39623,0.48837,0.43750
2023-11-11 19:43:46.747787,config/mcmc/ionosphere_catboost.yml,0.96939,0.94000,0.95230
2023-11-11 19:43:51.322474,config/mcmc/ionosphere_catboost.yml,0.92619,0.88913,0.90353
2023-11-11 19:43:55.887274,config/mcmc/ionosphere_catboost.yml,0.96939,0.94000,0.95230
