2023-11-07 17:26:33.967196,config/exp/catboost_10.yml,0.92237,0.93000,0.92401
2023-11-07 17:26:47.315387,config/exp/catboost_10.yml,0.91308,0.92000,0.91573
2023-11-07 17:27:00.613036,config/exp/catboost_10.yml,0.92142,0.93000,0.92142
2023-11-07 17:27:13.996694,config/exp/catboost_10.yml,0.91308,0.92000,0.91573
2023-11-07 17:27:27.468049,config/exp/catboost_10.yml,0.92431,0.93000,0.92626
2023-11-07 17:27:40.738586,config/exp/catboost_10.yml,0.93452,0.94000,0.93486
2023-11-07 17:27:54.253655,config/exp/catboost_10.yml,0.91742,0.92500,0.91983
2023-11-07 17:28:07.711282,config/exp/catboost_10.yml,0.91308,0.92000,0.91573
2023-11-07 17:28:21.225569,config/exp/catboost_10.yml,0.92431,0.93000,0.92626
2023-11-07 17:28:34.712284,config/exp/catboost_10.yml,0.93553,0.94000,0.93680
2023-11-07 17:28:48.052488,config/exp/catboost_10.yml,0.90265,0.91500,0.90621
2023-11-07 17:29:01.495612,config/exp/catboost_10.yml,0.93553,0.94000,0.93680
2023-11-07 17:29:15.028363,config/exp/catboost_10.yml,0.92237,0.93000,0.92401
2023-11-07 17:29:28.341669,config/exp/catboost_10.yml,0.91538,0.92500,0.91724
2023-11-07 17:29:41.738137,config/exp/catboost_10.yml,0.91538,0.92500,0.91724
2023-11-07 17:29:45.255728,config/exp/catboost_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:29:48.789059,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:29:52.365528,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:29:55.890637,config/exp/catboost_1.yml,0.82581,0.82500,0.82489
2023-11-07 17:29:59.395179,config/exp/catboost_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:30:02.947803,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:30:06.452610,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:30:09.960681,config/exp/catboost_1.yml,0.83584,0.83500,0.83490
2023-11-07 17:30:13.463127,config/exp/catboost_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:30:16.969333,config/exp/catboost_1.yml,0.83584,0.83500,0.83490
2023-11-07 17:30:20.510585,config/exp/catboost_1.yml,0.82529,0.82500,0.82496
2023-11-07 17:30:24.034550,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:30:27.549191,config/exp/catboost_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:30:31.041558,config/exp/catboost_1.yml,0.83584,0.83500,0.83490
2023-11-07 17:30:34.584542,config/exp/catboost_1.yml,0.83053,0.83000,0.82993
2023-11-07 17:30:42.616969,config/exp/catboost_2.yml,0.85693,0.85500,0.85576
2023-11-07 17:30:50.543172,config/exp/catboost_2.yml,0.87026,0.86500,0.86653
2023-11-07 17:30:58.600085,config/exp/catboost_2.yml,0.88000,0.88000,0.88000
2023-11-07 17:31:06.573186,config/exp/catboost_2.yml,0.86454,0.86500,0.86475
2023-11-07 17:31:14.520171,config/exp/catboost_2.yml,0.86554,0.86500,0.86525
2023-11-07 17:31:22.567716,config/exp/catboost_2.yml,0.87826,0.87500,0.87605
2023-11-07 17:31:30.426241,config/exp/catboost_2.yml,0.88239,0.88000,0.88082
2023-11-07 17:31:38.380639,config/exp/catboost_2.yml,0.86439,0.86000,0.86138
2023-11-07 17:31:46.666986,config/exp/catboost_2.yml,0.88000,0.88000,0.88000
2023-11-07 17:31:54.672083,config/exp/catboost_2.yml,0.88409,0.88500,0.88432
2023-11-07 17:32:02.607893,config/exp/catboost_2.yml,0.88104,0.88000,0.88043
2023-11-07 17:32:10.559388,config/exp/catboost_2.yml,0.87673,0.87500,0.87566
2023-11-07 17:32:18.452724,config/exp/catboost_2.yml,0.87458,0.87500,0.87476
2023-11-07 17:32:26.466134,config/exp/catboost_2.yml,0.87111,0.87000,0.87046
2023-11-07 17:32:34.438487,config/exp/catboost_2.yml,0.84132,0.84000,0.84057
2023-11-07 17:32:44.175281,config/exp/catboost_3.yml,0.87000,0.87000,0.87000
2023-11-07 17:32:54.075454,config/exp/catboost_3.yml,0.88430,0.88500,0.88462
2023-11-07 17:33:04.046696,config/exp/catboost_3.yml,0.85834,0.86000,0.85907
2023-11-07 17:33:13.995544,config/exp/catboost_3.yml,0.87757,0.88000,0.87835
2023-11-07 17:33:23.858826,config/exp/catboost_3.yml,0.86848,0.87000,0.86913
2023-11-07 17:33:33.666671,config/exp/catboost_3.yml,0.86273,0.86500,0.86363
2023-11-07 17:33:43.493986,config/exp/catboost_3.yml,0.86000,0.86000,0.86000
2023-11-07 17:33:53.363941,config/exp/catboost_3.yml,0.86417,0.86500,0.86456
2023-11-07 17:34:03.321535,config/exp/catboost_3.yml,0.85410,0.85500,0.85452
2023-11-07 17:34:13.290439,config/exp/catboost_3.yml,0.83609,0.83500,0.83552
2023-11-07 17:34:23.153588,config/exp/catboost_3.yml,0.87423,0.87500,0.87459
2023-11-07 17:34:33.139700,config/exp/catboost_3.yml,0.86000,0.86000,0.86000
2023-11-07 17:34:43.027210,config/exp/catboost_3.yml,0.87294,0.87500,0.87373
2023-11-07 17:34:52.838447,config/exp/catboost_3.yml,0.87200,0.87500,0.87281
2023-11-07 17:35:02.742634,config/exp/catboost_3.yml,0.85207,0.85000,0.85094
2023-11-07 17:35:13.738878,config/exp/catboost_4.yml,0.90198,0.90000,0.90087
2023-11-07 17:35:24.702528,config/exp/catboost_4.yml,0.87249,0.87000,0.87114
2023-11-07 17:35:35.812474,config/exp/catboost_4.yml,0.86556,0.86000,0.86236
2023-11-07 17:35:46.839315,config/exp/catboost_4.yml,0.88088,0.88500,0.88216
2023-11-07 17:35:57.775133,config/exp/catboost_4.yml,0.88400,0.88500,0.88447
2023-11-07 17:36:08.744779,config/exp/catboost_4.yml,0.88608,0.88500,0.88551
2023-11-07 17:36:19.691270,config/exp/catboost_4.yml,0.89409,0.89500,0.89452
2023-11-07 17:36:30.679540,config/exp/catboost_4.yml,0.86381,0.86500,0.86438
2023-11-07 17:36:41.711596,config/exp/catboost_4.yml,0.87000,0.87000,0.87000
2023-11-07 17:36:52.594532,config/exp/catboost_4.yml,0.88400,0.88500,0.88447
2023-11-07 17:37:03.591742,config/exp/catboost_4.yml,0.87617,0.87500,0.87556
2023-11-07 17:37:14.496268,config/exp/catboost_4.yml,0.88000,0.88000,0.88000
2023-11-07 17:37:25.301792,config/exp/catboost_4.yml,0.88226,0.88500,0.88335
2023-11-07 17:37:36.241057,config/exp/catboost_4.yml,0.86626,0.86500,0.86560
2023-11-07 17:37:47.300479,config/exp/catboost_4.yml,0.86896,0.86500,0.86674
2023-11-07 17:37:59.151488,config/exp/catboost_5.yml,0.89399,0.90000,0.89451
2023-11-07 17:38:10.814847,config/exp/catboost_5.yml,0.89608,0.90000,0.89747
2023-11-07 17:38:22.657565,config/exp/catboost_5.yml,0.88132,0.88500,0.88286
2023-11-07 17:38:34.328204,config/exp/catboost_5.yml,0.90810,0.91000,0.90891
2023-11-07 17:38:46.048430,config/exp/catboost_5.yml,0.90530,0.91000,0.90506
2023-11-07 17:38:57.806220,config/exp/catboost_5.yml,0.90072,0.90500,0.90193
2023-11-07 17:39:09.537755,config/exp/catboost_5.yml,0.90566,0.91000,0.90644
2023-11-07 17:39:21.110344,config/exp/catboost_5.yml,0.91406,0.91500,0.91449
2023-11-07 17:39:32.814146,config/exp/catboost_5.yml,0.88613,0.88000,0.88260
2023-11-07 17:39:44.556874,config/exp/catboost_5.yml,0.88759,0.89000,0.88866
2023-11-07 17:39:56.285194,config/exp/catboost_5.yml,0.89477,0.90000,0.89605
2023-11-07 17:40:07.875056,config/exp/catboost_5.yml,0.88387,0.89000,0.88565
2023-11-07 17:40:19.593495,config/exp/catboost_5.yml,0.89608,0.90000,0.89747
2023-11-07 17:40:31.334933,config/exp/catboost_5.yml,0.90566,0.91000,0.90644
2023-11-07 17:40:43.074736,config/exp/catboost_5.yml,0.91095,0.91500,0.91100
2023-11-07 17:40:55.354003,config/exp/catboost_6.yml,0.87579,0.88500,0.87857
2023-11-07 17:41:07.646409,config/exp/catboost_6.yml,0.89971,0.90500,0.90137
2023-11-07 17:41:19.894036,config/exp/catboost_6.yml,0.90772,0.91000,0.90871
2023-11-07 17:41:32.070290,config/exp/catboost_6.yml,0.88457,0.89000,0.88671
2023-11-07 17:41:44.225846,config/exp/catboost_6.yml,0.89965,0.89500,0.89703
2023-11-07 17:41:56.480247,config/exp/catboost_6.yml,0.87944,0.89000,0.88057
2023-11-07 17:42:08.830610,config/exp/catboost_6.yml,0.88457,0.89000,0.88671
2023-11-07 17:42:21.138346,config/exp/catboost_6.yml,0.91000,0.91000,0.91000
2023-11-07 17:42:33.511120,config/exp/catboost_6.yml,0.88239,0.89000,0.88484
2023-11-07 17:42:45.783499,config/exp/catboost_6.yml,0.89523,0.90000,0.89701
2023-11-07 17:42:58.110118,config/exp/catboost_6.yml,0.91388,0.91500,0.91440
2023-11-07 17:43:10.221171,config/exp/catboost_6.yml,0.89844,0.90500,0.89968
2023-11-07 17:43:22.395461,config/exp/catboost_6.yml,0.88713,0.89000,0.88843
2023-11-07 17:43:34.548202,config/exp/catboost_6.yml,0.89523,0.90000,0.89701
2023-11-07 17:43:46.866574,config/exp/catboost_6.yml,0.91198,0.91500,0.91313
2023-11-07 17:43:59.454732,config/exp/catboost_7.yml,0.90761,0.91500,0.90718
2023-11-07 17:44:12.263837,config/exp/catboost_7.yml,0.90487,0.91000,0.90676
2023-11-07 17:44:24.856425,config/exp/catboost_7.yml,0.92647,0.93000,0.92748
2023-11-07 17:44:37.454573,config/exp/catboost_7.yml,0.90939,0.91500,0.91108
2023-11-07 17:44:50.040686,config/exp/catboost_7.yml,0.89167,0.90000,0.89433
2023-11-07 17:45:02.602812,config/exp/catboost_7.yml,0.91567,0.92000,0.91712
2023-11-07 17:45:15.160833,config/exp/catboost_7.yml,0.90300,0.91000,0.90489
2023-11-07 17:45:27.727937,config/exp/catboost_7.yml,0.89408,0.90000,0.89640
2023-11-07 17:45:40.352921,config/exp/catboost_7.yml,0.90811,0.91500,0.90923
2023-11-07 17:45:52.987988,config/exp/catboost_7.yml,0.90487,0.91000,0.90676
2023-11-07 17:46:05.494238,config/exp/catboost_7.yml,0.88974,0.90000,0.89203
2023-11-07 17:46:18.075968,config/exp/catboost_7.yml,0.92001,0.92500,0.91810
2023-11-07 17:46:30.557345,config/exp/catboost_7.yml,0.89834,0.90500,0.90062
2023-11-07 17:46:43.098000,config/exp/catboost_7.yml,0.90761,0.91500,0.90718
2023-11-07 17:46:55.666087,config/exp/catboost_7.yml,0.89521,0.90500,0.89626
2023-11-07 17:47:08.584865,config/exp/catboost_8.yml,0.89304,0.89500,0.89398
2023-11-07 17:47:21.411749,config/exp/catboost_8.yml,0.89181,0.87500,0.88199
2023-11-07 17:47:34.297144,config/exp/catboost_8.yml,0.91343,0.91500,0.91418
2023-11-07 17:47:47.148874,config/exp/catboost_8.yml,0.91943,0.92500,0.92095
2023-11-07 17:47:59.922994,config/exp/catboost_8.yml,0.91298,0.92000,0.91467
2023-11-07 17:48:12.712401,config/exp/catboost_8.yml,0.90324,0.90500,0.90408
2023-11-07 17:48:25.574435,config/exp/catboost_8.yml,0.92000,0.92000,0.92000
2023-11-07 17:48:38.464039,config/exp/catboost_8.yml,0.92647,0.92500,0.92569
2023-11-07 17:48:51.438590,config/exp/catboost_8.yml,0.89992,0.90500,0.90209
2023-11-07 17:49:04.353706,config/exp/catboost_8.yml,0.91000,0.91000,0.91000
2023-11-07 17:49:17.213227,config/exp/catboost_8.yml,0.93000,0.93000,0.93000
2023-11-07 17:49:30.005562,config/exp/catboost_8.yml,0.91298,0.92000,0.91467
2023-11-07 17:49:42.885296,config/exp/catboost_8.yml,0.91343,0.91500,0.91418
2023-11-07 17:49:55.847154,config/exp/catboost_8.yml,0.91479,0.92000,0.91664
2023-11-07 17:50:08.918042,config/exp/catboost_8.yml,0.91354,0.91000,0.91162
2023-11-07 17:50:22.068197,config/exp/catboost_9.yml,0.91707,0.92500,0.91822
2023-11-07 17:50:35.268523,config/exp/catboost_9.yml,0.89995,0.91000,0.90324
2023-11-07 17:50:48.242883,config/exp/catboost_9.yml,0.91707,0.92500,0.91822
2023-11-07 17:51:01.448514,config/exp/catboost_9.yml,0.90476,0.91500,0.90732
2023-11-07 17:51:14.573557,config/exp/catboost_9.yml,0.91403,0.92000,0.91623
2023-11-07 17:51:27.753590,config/exp/catboost_9.yml,0.91178,0.92000,0.91399
2023-11-07 17:51:41.016506,config/exp/catboost_9.yml,0.91662,0.92500,0.91569
2023-11-07 17:51:54.145973,config/exp/catboost_9.yml,0.90476,0.91500,0.90732
2023-11-07 17:52:07.369737,config/exp/catboost_9.yml,0.90476,0.91500,0.90732
2023-11-07 17:52:20.556211,config/exp/catboost_9.yml,0.91178,0.92000,0.91399
2023-11-07 17:52:33.705816,config/exp/catboost_9.yml,0.92362,0.93000,0.92474
2023-11-07 17:52:46.744174,config/exp/catboost_9.yml,0.92362,0.93000,0.92474
2023-11-07 17:52:59.952387,config/exp/catboost_9.yml,0.90303,0.90500,0.90397
2023-11-07 17:53:13.286130,config/exp/catboost_9.yml,0.91403,0.92000,0.91623
2023-11-07 17:53:26.581816,config/exp/catboost_9.yml,0.91707,0.92500,0.91822
2023-11-07 17:53:39.081727,config/exp/decision_tree_10.yml,0.90711,0.83000,0.85687
2023-11-07 17:53:51.582939,config/exp/decision_tree_10.yml,0.89646,0.88000,0.88717
2023-11-07 17:54:04.063910,config/exp/decision_tree_10.yml,0.88621,0.84500,0.86187
2023-11-07 17:54:16.435315,config/exp/decision_tree_10.yml,0.92129,0.90500,0.91145
2023-11-07 17:54:29.020462,config/exp/decision_tree_10.yml,0.88026,0.84500,0.85997
2023-11-07 17:54:41.486407,config/exp/decision_tree_10.yml,0.90507,0.85000,0.87018
2023-11-07 17:54:53.964239,config/exp/decision_tree_10.yml,0.86442,0.83000,0.84529
2023-11-07 17:55:06.615666,config/exp/decision_tree_10.yml,0.88180,0.87000,0.87546
2023-11-07 17:55:19.062933,config/exp/decision_tree_10.yml,0.88875,0.85500,0.86900
2023-11-07 17:55:31.480736,config/exp/decision_tree_10.yml,0.91583,0.89000,0.89990
2023-11-07 17:55:43.955365,config/exp/decision_tree_10.yml,0.89205,0.81500,0.84360
2023-11-07 17:55:56.308450,config/exp/decision_tree_10.yml,0.90953,0.90000,0.90420
2023-11-07 17:56:08.883921,config/exp/decision_tree_10.yml,0.88278,0.83000,0.85125
2023-11-07 17:56:21.214523,config/exp/decision_tree_10.yml,0.88883,0.83000,0.85287
2023-11-07 17:56:33.552250,config/exp/decision_tree_10.yml,0.88172,0.82500,0.84773
2023-11-07 17:56:36.182748,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:38.828320,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:41.450574,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:44.093028,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:46.716859,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:49.332975,config/exp/decision_tree_1.yml,0.80527,0.80500,0.80496
2023-11-07 17:56:51.953149,config/exp/decision_tree_1.yml,0.82013,0.82000,0.81998
2023-11-07 17:56:54.571086,config/exp/decision_tree_1.yml,0.80527,0.80500,0.80496
2023-11-07 17:56:57.196678,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:56:59.831259,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:57:02.626293,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:57:05.293837,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:57:07.925645,config/exp/decision_tree_1.yml,0.81112,0.81000,0.80983
2023-11-07 17:57:10.539060,config/exp/decision_tree_1.yml,0.83119,0.83000,0.82985
2023-11-07 17:57:13.162717,config/exp/decision_tree_1.yml,0.81112,0.81000,0.80983
2023-11-07 17:57:20.225262,config/exp/decision_tree_2.yml,0.78445,0.77500,0.77814
2023-11-07 17:57:27.250365,config/exp/decision_tree_2.yml,0.81526,0.81000,0.81188
2023-11-07 17:57:34.205542,config/exp/decision_tree_2.yml,0.79423,0.78500,0.78800
2023-11-07 17:57:41.174165,config/exp/decision_tree_2.yml,0.77346,0.75500,0.76001
2023-11-07 17:57:48.152194,config/exp/decision_tree_2.yml,0.83000,0.83000,0.83000
2023-11-07 17:57:55.096380,config/exp/decision_tree_2.yml,0.81143,0.80500,0.80721
2023-11-07 17:58:02.137672,config/exp/decision_tree_2.yml,0.80742,0.80500,0.80602
2023-11-07 17:58:09.199061,config/exp/decision_tree_2.yml,0.74823,0.75000,0.74904
2023-11-07 17:58:16.241608,config/exp/decision_tree_2.yml,0.81143,0.80500,0.80721
2023-11-07 17:58:23.288186,config/exp/decision_tree_2.yml,0.78762,0.78500,0.78613
2023-11-07 17:58:30.255829,config/exp/decision_tree_2.yml,0.77715,0.78000,0.77825
2023-11-07 17:58:37.244748,config/exp/decision_tree_2.yml,0.82725,0.82000,0.82228
2023-11-07 17:58:44.249512,config/exp/decision_tree_2.yml,0.79166,0.79000,0.79075
2023-11-07 17:58:51.240597,config/exp/decision_tree_2.yml,0.74802,0.74500,0.74634
2023-11-07 17:58:58.244315,config/exp/decision_tree_2.yml,0.80657,0.79500,0.79835
2023-11-07 17:59:07.254650,config/exp/decision_tree_3.yml,0.80854,0.80000,0.80350
2023-11-07 17:59:16.125148,config/exp/decision_tree_3.yml,0.81187,0.80500,0.80789
2023-11-07 17:59:25.050518,config/exp/decision_tree_3.yml,0.80765,0.81000,0.80873
2023-11-07 17:59:33.944985,config/exp/decision_tree_3.yml,0.80145,0.80500,0.80302
2023-11-07 17:59:42.823298,config/exp/decision_tree_3.yml,0.79279,0.79000,0.79131
2023-11-07 17:59:51.718239,config/exp/decision_tree_3.yml,0.76968,0.76500,0.76716
2023-11-07 18:00:00.574599,config/exp/decision_tree_3.yml,0.79751,0.80000,0.79867
2023-11-07 18:00:09.568617,config/exp/decision_tree_3.yml,0.87000,0.87000,0.87000
2023-11-07 18:00:18.390197,config/exp/decision_tree_3.yml,0.82243,0.82000,0.82112
2023-11-07 18:00:27.236907,config/exp/decision_tree_3.yml,0.82616,0.82500,0.82555
2023-11-07 18:00:36.135636,config/exp/decision_tree_3.yml,0.81173,0.80000,0.80451
2023-11-07 18:00:44.964563,config/exp/decision_tree_3.yml,0.80552,0.80000,0.80241
2023-11-07 18:00:53.908053,config/exp/decision_tree_3.yml,0.83484,0.83000,0.83205
2023-11-07 18:01:02.780928,config/exp/decision_tree_3.yml,0.79916,0.79500,0.79689
2023-11-07 18:01:11.786494,config/exp/decision_tree_3.yml,0.84461,0.84000,0.84193
2023-11-07 18:01:21.737102,config/exp/decision_tree_4.yml,0.81012,0.79000,0.79800
2023-11-07 18:01:31.743479,config/exp/decision_tree_4.yml,0.81714,0.81000,0.81321
2023-11-07 18:01:41.677818,config/exp/decision_tree_4.yml,0.82883,0.81000,0.81724
2023-11-07 18:01:51.736822,config/exp/decision_tree_4.yml,0.83300,0.81000,0.81840
2023-11-07 18:02:01.716639,config/exp/decision_tree_4.yml,0.82480,0.81000,0.81599
2023-11-07 18:02:11.653983,config/exp/decision_tree_4.yml,0.84105,0.84500,0.84278
2023-11-07 18:02:21.654309,config/exp/decision_tree_4.yml,0.83709,0.82500,0.82991
2023-11-07 18:02:31.552427,config/exp/decision_tree_4.yml,0.85000,0.85000,0.85000
2023-11-07 18:02:41.457634,config/exp/decision_tree_4.yml,0.79092,0.78500,0.78777
2023-11-07 18:02:51.393911,config/exp/decision_tree_4.yml,0.79865,0.75500,0.77026
2023-11-07 18:03:01.316198,config/exp/decision_tree_4.yml,0.77642,0.72500,0.74331
2023-11-07 18:03:11.321824,config/exp/decision_tree_4.yml,0.85267,0.84500,0.84822
2023-11-07 18:03:21.332275,config/exp/decision_tree_4.yml,0.83555,0.81500,0.82263
2023-11-07 18:03:31.309296,config/exp/decision_tree_4.yml,0.79777,0.79000,0.79355
2023-11-07 18:03:41.257393,config/exp/decision_tree_4.yml,0.82624,0.80500,0.81304
2023-11-07 18:03:51.917750,config/exp/decision_tree_5.yml,0.82811,0.81000,0.81765
2023-11-07 18:04:02.609991,config/exp/decision_tree_5.yml,0.82639,0.79500,0.80727
2023-11-07 18:04:13.310493,config/exp/decision_tree_5.yml,0.86694,0.86000,0.86304
2023-11-07 18:04:23.945692,config/exp/decision_tree_5.yml,0.81658,0.79500,0.80412
2023-11-07 18:04:34.543648,config/exp/decision_tree_5.yml,0.85060,0.84500,0.84757
2023-11-07 18:04:45.269194,config/exp/decision_tree_5.yml,0.86531,0.85000,0.85604
2023-11-07 18:04:55.894097,config/exp/decision_tree_5.yml,0.86403,0.85500,0.85886
2023-11-07 18:05:06.654559,config/exp/decision_tree_5.yml,0.82350,0.81000,0.81595
2023-11-07 18:05:17.376071,config/exp/decision_tree_5.yml,0.81232,0.78500,0.79628
2023-11-07 18:05:28.100910,config/exp/decision_tree_5.yml,0.88613,0.88000,0.88260
2023-11-07 18:05:38.740077,config/exp/decision_tree_5.yml,0.87202,0.85500,0.86145
2023-11-07 18:05:49.527727,config/exp/decision_tree_5.yml,0.82582,0.80500,0.81368
2023-11-07 18:06:00.125711,config/exp/decision_tree_5.yml,0.85333,0.85500,0.85414
2023-11-07 18:06:10.884641,config/exp/decision_tree_5.yml,0.83329,0.84500,0.83771
2023-11-07 18:06:21.508418,config/exp/decision_tree_5.yml,0.86480,0.84000,0.84900
2023-11-07 18:06:32.723971,config/exp/decision_tree_6.yml,0.84890,0.84000,0.84405
2023-11-07 18:06:43.981359,config/exp/decision_tree_6.yml,0.87872,0.85500,0.86381
2023-11-07 18:06:55.206365,config/exp/decision_tree_6.yml,0.83183,0.80000,0.81301
2023-11-07 18:07:06.405735,config/exp/decision_tree_6.yml,0.87648,0.86000,0.86655
2023-11-07 18:07:17.724519,config/exp/decision_tree_6.yml,0.85588,0.83500,0.84352
2023-11-07 18:07:29.043492,config/exp/decision_tree_6.yml,0.83712,0.80000,0.81462
