2023-11-07 17:26:33.967196,config/exp/catboost_10.yml,0.92237,0.93000,0.92401
2023-11-07 18:07:40.273457,config/exp/decision_tree_6.yml,0.82656,0.80000,0.81126
2023-11-07 18:07:51.610126,config/exp/decision_tree_6.yml,0.81392,0.78000,0.79431
2023-11-07 18:08:02.858411,config/exp/decision_tree_6.yml,0.84186,0.82500,0.83230
2023-11-07 18:08:14.352436,config/exp/decision_tree_6.yml,0.84186,0.82500,0.83230
2023-11-07 18:08:25.944430,config/exp/decision_tree_6.yml,0.83892,0.80500,0.81849
2023-11-07 18:08:37.814420,config/exp/decision_tree_6.yml,0.87413,0.85500,0.86249
2023-11-07 18:08:49.359466,config/exp/decision_tree_6.yml,0.87648,0.86000,0.86655
2023-11-07 18:09:00.637721,config/exp/decision_tree_6.yml,0.85113,0.83500,0.84189
2023-11-07 18:09:12.170379,config/exp/decision_tree_6.yml,0.88325,0.86500,0.87197
2023-11-07 18:09:23.834344,config/exp/decision_tree_7.yml,0.87397,0.86000,0.86601
2023-11-07 18:09:35.519622,config/exp/decision_tree_7.yml,0.84726,0.80000,0.81871
2023-11-07 18:09:47.545613,config/exp/decision_tree_7.yml,0.87616,0.88000,0.87794
2023-11-07 18:09:59.629590,config/exp/decision_tree_7.yml,0.87103,0.84000,0.85214
2023-11-07 18:10:11.518266,config/exp/decision_tree_7.yml,0.85586,0.81000,0.82777
2023-11-07 18:10:23.278720,config/exp/decision_tree_7.yml,0.87871,0.87000,0.87389
2023-11-07 18:10:34.951631,config/exp/decision_tree_7.yml,0.83145,0.82000,0.82538
2023-11-07 18:10:46.764752,config/exp/decision_tree_7.yml,0.84075,0.81500,0.82619
2023-11-07 18:10:58.357042,config/exp/decision_tree_7.yml,0.86056,0.82500,0.83910
2023-11-07 18:11:10.130623,config/exp/decision_tree_7.yml,0.87000,0.87000,0.87000
2023-11-07 18:11:21.900384,config/exp/decision_tree_7.yml,0.84629,0.81500,0.82813
2023-11-07 18:11:34.014105,config/exp/decision_tree_7.yml,0.87871,0.87000,0.87389
2023-11-07 18:11:45.984965,config/exp/decision_tree_7.yml,0.87103,0.84000,0.85214
2023-11-07 18:11:57.842769,config/exp/decision_tree_7.yml,0.86399,0.83500,0.84671
2023-11-07 18:12:09.783328,config/exp/decision_tree_7.yml,0.82609,0.76500,0.78966
2023-11-07 18:12:21.898327,config/exp/decision_tree_8.yml,0.92136,0.91000,0.91442
2023-11-07 18:12:34.222460,config/exp/decision_tree_8.yml,0.90766,0.86000,0.87594
2023-11-07 18:12:46.412986,config/exp/decision_tree_8.yml,0.84823,0.83000,0.83834
2023-11-07 18:12:58.425243,config/exp/decision_tree_8.yml,0.87566,0.84500,0.85747
2023-11-07 18:13:10.612578,config/exp/decision_tree_8.yml,0.89189,0.82000,0.84431
2023-11-07 18:13:22.482147,config/exp/decision_tree_8.yml,0.86580,0.81000,0.83163
2023-11-07 18:13:34.571346,config/exp/decision_tree_8.yml,0.84906,0.79000,0.81391
2023-11-07 18:13:46.539252,config/exp/decision_tree_8.yml,0.85538,0.81500,0.83185
2023-11-07 18:13:58.609671,config/exp/decision_tree_8.yml,0.90012,0.83000,0.85296
2023-11-07 18:14:10.649225,config/exp/decision_tree_8.yml,0.86706,0.81500,0.83529
2023-11-07 18:14:22.817741,config/exp/decision_tree_8.yml,0.86652,0.85000,0.85736
2023-11-07 18:14:34.739834,config/exp/decision_tree_8.yml,0.87374,0.85500,0.86311
2023-11-07 18:14:46.799700,config/exp/decision_tree_8.yml,0.89138,0.86000,0.87203
2023-11-07 18:14:58.814606,config/exp/decision_tree_8.yml,0.89794,0.84500,0.86326
2023-11-07 18:15:11.010044,config/exp/decision_tree_8.yml,0.87111,0.83000,0.84633
2023-11-07 18:15:23.325620,config/exp/decision_tree_9.yml,0.88218,0.84000,0.85674
2023-11-07 18:15:35.901547,config/exp/decision_tree_9.yml,0.90427,0.90000,0.90199
2023-11-07 18:15:48.384747,config/exp/decision_tree_9.yml,0.89006,0.88000,0.88454
2023-11-07 18:16:00.769491,config/exp/decision_tree_9.yml,0.88249,0.86000,0.86960
2023-11-07 18:16:13.077344,config/exp/decision_tree_9.yml,0.86579,0.86000,0.86279
2023-11-07 18:16:25.389691,config/exp/decision_tree_9.yml,0.88422,0.86500,0.87330
2023-11-07 18:16:37.670399,config/exp/decision_tree_9.yml,0.91325,0.91500,0.91408
2023-11-07 18:16:49.898647,config/exp/decision_tree_9.yml,0.90635,0.89500,0.89984
2023-11-07 18:17:02.136381,config/exp/decision_tree_9.yml,0.87880,0.86500,0.87122
2023-11-07 18:17:14.511047,config/exp/decision_tree_9.yml,0.89317,0.87500,0.88268
2023-11-07 18:17:26.796387,config/exp/decision_tree_9.yml,0.86579,0.86000,0.86279
2023-11-07 18:17:39.210358,config/exp/decision_tree_9.yml,0.88085,0.85500,0.86592
2023-11-07 18:17:51.554896,config/exp/decision_tree_9.yml,0.88604,0.87000,0.87702
2023-11-07 18:18:03.853875,config/exp/decision_tree_9.yml,0.87641,0.84000,0.85500
2023-11-07 18:18:16.147000,config/exp/decision_tree_9.yml,0.86631,0.84500,0.85453
2023-11-07 18:18:29.978025,config/exp/gbc_10.yml,0.91538,0.92500,0.91724
2023-11-07 18:18:43.288655,config/exp/gbc_10.yml,0.91742,0.92500,0.91983
2023-11-07 18:18:56.552183,config/exp/gbc_10.yml,0.90576,0.91500,0.90914
2023-11-07 18:19:09.992504,config/exp/gbc_10.yml,0.91308,0.92000,0.91573
2023-11-07 18:19:23.150138,config/exp/gbc_10.yml,0.90799,0.92000,0.91020
2023-11-07 18:19:36.103221,config/exp/gbc_10.yml,0.91308,0.92000,0.91573
2023-11-07 18:19:49.193853,config/exp/gbc_10.yml,0.91538,0.92500,0.91724
2023-11-07 18:20:03.109779,config/exp/gbc_10.yml,0.92011,0.92500,0.92209
2023-11-07 18:20:16.171626,config/exp/gbc_10.yml,0.90925,0.91500,0.91171
2023-11-07 18:20:29.759047,config/exp/gbc_10.yml,0.91303,0.91500,0.91397
2023-11-07 18:20:42.951588,config/exp/gbc_10.yml,0.90925,0.91500,0.91171
2023-11-07 18:20:57.054162,config/exp/gbc_10.yml,0.89531,0.90000,0.89750
2023-11-07 18:21:10.999217,config/exp/gbc_10.yml,0.90925,0.91500,0.91171
2023-11-07 18:21:24.647055,config/exp/gbc_10.yml,0.91308,0.92000,0.91573
2023-11-07 18:21:38.517236,config/exp/gbc_10.yml,0.92011,0.92500,0.92209
2023-11-07 18:21:41.886417,config/exp/gbc_1.yml,0.82000,0.82000,0.82000
2023-11-07 18:21:45.075908,config/exp/gbc_1.yml,0.82503,0.82500,0.82500
2023-11-07 18:21:48.270291,config/exp/gbc_1.yml,0.83013,0.83000,0.82998
2023-11-07 18:21:51.285780,config/exp/gbc_1.yml,0.83053,0.83000,0.82993
2023-11-07 18:21:54.283185,config/exp/gbc_1.yml,0.82013,0.82000,0.81998
2023-11-07 18:21:57.305354,config/exp/gbc_1.yml,0.82529,0.82500,0.82496
2023-11-07 18:22:00.259134,config/exp/gbc_1.yml,0.83530,0.83500,0.83496
2023-11-07 18:22:03.232401,config/exp/gbc_1.yml,0.83013,0.83000,0.82998
2023-11-07 18:22:06.208113,config/exp/gbc_1.yml,0.82503,0.82500,0.82500
2023-11-07 18:22:09.168562,config/exp/gbc_1.yml,0.83503,0.83500,0.83500
2023-11-07 18:22:12.146871,config/exp/gbc_1.yml,0.84014,0.84000,0.83998
2023-11-07 18:22:15.210401,config/exp/gbc_1.yml,0.83584,0.83500,0.83490
2023-11-07 18:22:18.211705,config/exp/gbc_1.yml,0.82503,0.82500,0.82500
2023-11-07 18:22:21.204318,config/exp/gbc_1.yml,0.83013,0.83000,0.82998
2023-11-07 18:22:24.211553,config/exp/gbc_1.yml,0.82051,0.82000,0.81993
2023-11-07 18:22:31.702173,config/exp/gbc_2.yml,0.84561,0.84500,0.84528
2023-11-07 18:22:39.201684,config/exp/gbc_2.yml,0.88000,0.88000,0.88000
2023-11-07 18:22:46.694411,config/exp/gbc_2.yml,0.88663,0.88500,0.88560
2023-11-07 18:22:54.139199,config/exp/gbc_2.yml,0.84871,0.84500,0.84630
2023-11-07 18:23:01.535781,config/exp/gbc_2.yml,0.86841,0.86500,0.86613
2023-11-07 18:23:08.968968,config/exp/gbc_2.yml,0.86554,0.86500,0.86525
2023-11-07 18:23:16.503924,config/exp/gbc_2.yml,0.86439,0.86000,0.86138
2023-11-07 18:23:24.027973,config/exp/gbc_2.yml,0.85456,0.85000,0.85148
2023-11-07 18:23:31.577472,config/exp/gbc_2.yml,0.84561,0.84500,0.84528
2023-11-07 18:23:38.999578,config/exp/gbc_2.yml,0.86841,0.86500,0.86613
2023-11-07 18:23:46.488143,config/exp/gbc_2.yml,0.87111,0.87000,0.87046
2023-11-07 18:23:53.948220,config/exp/gbc_2.yml,0.83941,0.83000,0.83258
2023-11-07 18:24:01.384621,config/exp/gbc_2.yml,0.86118,0.86000,0.86050
2023-11-07 18:24:08.764039,config/exp/gbc_2.yml,0.88104,0.88000,0.88043
2023-11-07 18:24:16.300229,config/exp/gbc_2.yml,0.87111,0.87000,0.87046
2023-11-07 18:24:25.726329,config/exp/gbc_3.yml,0.86793,0.86500,0.86624
2023-11-07 18:24:35.098753,config/exp/gbc_3.yml,0.86793,0.86500,0.86624
2023-11-07 18:24:44.992593,config/exp/gbc_3.yml,0.87200,0.87500,0.87281
2023-11-07 18:24:55.061280,config/exp/gbc_3.yml,0.87183,0.87000,0.87081
2023-11-07 18:25:04.833584,config/exp/gbc_3.yml,0.88578,0.88500,0.88536
2023-11-07 18:25:14.430290,config/exp/gbc_3.yml,0.88578,0.88500,0.88536
2023-11-07 18:25:23.799725,config/exp/gbc_3.yml,0.86416,0.86000,0.86169
2023-11-07 18:25:33.276874,config/exp/gbc_3.yml,0.87423,0.87500,0.87459
2023-11-07 18:25:42.746722,config/exp/gbc_3.yml,0.87423,0.87500,0.87459
2023-11-07 18:25:52.333695,config/exp/gbc_3.yml,0.87023,0.86500,0.86700
2023-11-07 18:26:02.307028,config/exp/gbc_3.yml,0.87023,0.86500,0.86700
2023-11-07 18:26:12.012892,config/exp/gbc_3.yml,0.88430,0.88500,0.88462
2023-11-07 18:26:21.726598,config/exp/gbc_3.yml,0.84727,0.84000,0.84280
2023-11-07 18:26:31.476035,config/exp/gbc_3.yml,0.85410,0.85500,0.85452
2023-11-07 18:26:41.202941,config/exp/gbc_3.yml,0.86591,0.86500,0.86543
2023-11-07 18:26:51.985137,config/exp/gbc_4.yml,0.86626,0.86500,0.86560
2023-11-07 18:27:02.691722,config/exp/gbc_4.yml,0.89256,0.89500,0.89350
2023-11-07 18:27:13.815279,config/exp/gbc_4.yml,0.87000,0.87000,0.87000
2023-11-07 18:27:24.650710,config/exp/gbc_4.yml,0.87617,0.87500,0.87556
2023-11-07 18:27:35.142839,config/exp/gbc_4.yml,0.86896,0.86500,0.86674
2023-11-07 18:27:45.722962,config/exp/gbc_4.yml,0.89000,0.89000,0.89000
2023-11-07 18:27:56.450367,config/exp/gbc_4.yml,0.86626,0.86500,0.86560
2023-11-07 18:28:07.339992,config/exp/gbc_4.yml,0.86000,0.86000,0.86000
2023-11-07 18:28:18.520843,config/exp/gbc_4.yml,0.87391,0.87500,0.87442
2023-11-07 18:28:29.165859,config/exp/gbc_4.yml,0.89215,0.89000,0.89096
2023-11-07 18:28:39.719390,config/exp/gbc_4.yml,0.89409,0.89500,0.89452
2023-11-07 18:28:50.427944,config/exp/gbc_4.yml,0.88400,0.88500,0.88447
2023-11-07 18:29:00.891401,config/exp/gbc_4.yml,0.86229,0.85500,0.85801
2023-11-07 18:29:11.695828,config/exp/gbc_4.yml,0.88459,0.87500,0.87851
2023-11-07 18:29:22.513465,config/exp/gbc_4.yml,0.89256,0.89500,0.89350
2023-11-07 18:29:33.978748,config/exp/gbc_5.yml,0.86029,0.85500,0.85740
2023-11-07 18:29:45.429820,config/exp/gbc_5.yml,0.90251,0.90000,0.90113
2023-11-07 18:29:56.762985,config/exp/gbc_5.yml,0.90072,0.90500,0.90193
2023-11-07 18:30:08.109878,config/exp/gbc_5.yml,0.87092,0.87500,0.87268
2023-11-07 18:30:19.526848,config/exp/gbc_5.yml,0.87357,0.87500,0.87425
2023-11-07 18:30:30.812217,config/exp/gbc_5.yml,0.86998,0.86500,0.86724
2023-11-07 18:30:42.139118,config/exp/gbc_5.yml,0.90072,0.90500,0.90193
2023-11-07 18:30:53.511141,config/exp/gbc_5.yml,0.88132,0.88500,0.88286
2023-11-07 18:31:05.042073,config/exp/gbc_5.yml,0.91229,0.91000,0.91101
2023-11-07 18:31:16.295510,config/exp/gbc_5.yml,0.88000,0.88000,0.88000
2023-11-07 18:31:27.633857,config/exp/gbc_5.yml,0.88638,0.88500,0.88566
2023-11-07 18:31:38.934676,config/exp/gbc_5.yml,0.88553,0.89000,0.88722
2023-11-07 18:31:50.229283,config/exp/gbc_5.yml,0.88306,0.87500,0.87833
2023-11-07 18:32:01.552091,config/exp/gbc_5.yml,0.90211,0.90500,0.90323
2023-11-07 18:32:12.726661,config/exp/gbc_5.yml,0.87734,0.88000,0.87854
2023-11-07 18:32:24.668872,config/exp/gbc_6.yml,0.90290,0.90000,0.90132
2023-11-07 18:32:36.452797,config/exp/gbc_6.yml,0.91892,0.91500,0.91665
2023-11-07 18:32:48.441880,config/exp/gbc_6.yml,0.89315,0.89000,0.89145
2023-11-07 18:33:00.185152,config/exp/gbc_6.yml,0.87800,0.88500,0.88061
2023-11-07 18:33:12.102705,config/exp/gbc_6.yml,0.88457,0.89000,0.88671
2023-11-07 18:33:23.972002,config/exp/gbc_6.yml,0.87800,0.88500,0.88061
2023-11-07 18:33:35.646764,config/exp/gbc_6.yml,0.91000,0.91000,0.91000
2023-11-07 18:33:47.383971,config/exp/gbc_6.yml,0.90928,0.90500,0.90684
2023-11-07 18:33:59.237419,config/exp/gbc_6.yml,0.88703,0.88000,0.88304
2023-11-07 18:34:11.060900,config/exp/gbc_6.yml,0.89000,0.89000,0.89000
2023-11-07 18:34:23.215490,config/exp/gbc_6.yml,0.89965,0.89500,0.89703
2023-11-07 18:34:34.956102,config/exp/gbc_6.yml,0.90772,0.91000,0.90871
2023-11-07 18:34:46.782433,config/exp/gbc_6.yml,0.89523,0.90000,0.89701
2023-11-07 18:34:58.480320,config/exp/gbc_6.yml,0.89315,0.89000,0.89145
2023-11-07 18:35:10.276690,config/exp/gbc_6.yml,0.90374,0.90500,0.90433
2023-11-07 18:35:22.594577,config/exp/gbc_7.yml,0.88652,0.89000,0.88811
2023-11-07 18:35:34.959208,config/exp/gbc_7.yml,0.91128,0.91500,0.91276
2023-11-07 18:35:47.089028,config/exp/gbc_7.yml,0.90300,0.91000,0.90489
2023-11-07 18:35:59.145781,config/exp/gbc_7.yml,0.89167,0.90000,0.89433
2023-11-07 18:36:11.317005,config/exp/gbc_7.yml,0.90175,0.91000,0.90283
2023-11-07 18:36:23.618878,config/exp/gbc_7.yml,0.87297,0.87500,0.87395
2023-11-07 18:36:36.025717,config/exp/gbc_7.yml,0.87248,0.88000,0.87568
2023-11-07 18:36:48.675689,config/exp/gbc_7.yml,0.90175,0.91000,0.90283
2023-11-07 18:37:00.889266,config/exp/gbc_7.yml,0.90071,0.90500,0.90250
2023-11-07 18:37:13.075714,config/exp/gbc_7.yml,0.92044,0.92500,0.92154
2023-11-07 18:37:25.137484,config/exp/gbc_7.yml,0.92044,0.92500,0.92154
2023-11-07 18:37:37.265516,config/exp/gbc_7.yml,0.90300,0.91000,0.90489
2023-11-07 18:37:49.508072,config/exp/gbc_7.yml,0.88328,0.89000,0.88604
2023-11-07 18:38:01.785412,config/exp/gbc_7.yml,0.87248,0.88000,0.87568
2023-11-07 18:38:13.984320,config/exp/gbc_7.yml,0.90487,0.91000,0.90676
2023-11-07 18:38:26.607159,config/exp/gbc_8.yml,0.90324,0.90500,0.90408
2023-11-07 18:38:39.216379,config/exp/gbc_8.yml,0.89290,0.90000,0.89580
2023-11-07 18:38:51.722181,config/exp/gbc_8.yml,0.91717,0.92000,0.91841
2023-11-07 18:39:04.281804,config/exp/gbc_8.yml,0.87491,0.87000,0.87234
2023-11-07 18:39:16.816621,config/exp/gbc_8.yml,0.92363,0.92500,0.92427
2023-11-07 18:39:29.427163,config/exp/gbc_8.yml,0.91893,0.90500,0.91032
2023-11-07 18:39:41.953081,config/exp/gbc_8.yml,0.91298,0.92000,0.91467
2023-11-07 18:39:54.402632,config/exp/gbc_8.yml,0.90115,0.89500,0.89777
2023-11-07 18:40:06.912246,config/exp/gbc_8.yml,0.89992,0.90500,0.90209
2023-11-07 18:40:19.330174,config/exp/gbc_8.yml,0.90818,0.91500,0.91041
2023-11-07 18:40:31.803279,config/exp/gbc_8.yml,0.90385,0.91000,0.90622
2023-11-07 18:40:44.234753,config/exp/gbc_8.yml,0.88591,0.89000,0.88781
2023-11-07 18:40:56.811048,config/exp/gbc_8.yml,0.91222,0.90000,0.90491
2023-11-07 18:41:09.244705,config/exp/gbc_8.yml,0.90544,0.89500,0.89939
2023-11-07 18:41:21.815268,config/exp/gbc_8.yml,0.89633,0.90000,0.89801
2023-11-07 18:41:34.537641,config/exp/gbc_9.yml,0.90000,0.90000,0.90000
2023-11-07 18:41:47.445339,config/exp/gbc_9.yml,0.91403,0.92000,0.91623
2023-11-07 18:42:00.378608,config/exp/gbc_9.yml,0.90634,0.91000,0.90800
2023-11-07 18:42:13.499924,config/exp/gbc_9.yml,0.91707,0.92500,0.91822
2023-11-07 18:42:26.917249,config/exp/gbc_9.yml,0.89569,0.90500,0.89924
2023-11-07 18:42:40.082424,config/exp/gbc_9.yml,0.90712,0.91500,0.90984
2023-11-07 18:42:53.032759,config/exp/gbc_9.yml,0.88734,0.90500,0.88956
2023-11-07 18:43:06.141253,config/exp/gbc_9.yml,0.87284,0.88500,0.87802
2023-11-07 18:43:19.021971,config/exp/gbc_9.yml,0.89587,0.90000,0.89778
2023-11-07 18:43:31.789759,config/exp/gbc_9.yml,0.91178,0.92000,0.91399
2023-11-07 18:43:44.872015,config/exp/gbc_9.yml,0.90000,0.90000,0.90000
2023-11-07 18:43:57.876269,config/exp/gbc_9.yml,0.89569,0.90500,0.89924
2023-11-07 18:44:10.845930,config/exp/gbc_9.yml,0.89190,0.90000,0.89529
2023-11-07 18:44:23.564567,config/exp/gbc_9.yml,0.91178,0.92000,0.91399
2023-11-07 18:44:36.481433,config/exp/gbc_9.yml,0.90476,0.91500,0.90732
2023-11-07 18:44:48.932853,config/exp/knn_10.yml,0.87256,0.86000,0.86588
2023-11-07 18:45:01.287383,config/exp/knn_10.yml,0.85280,0.83500,0.84344
2023-11-07 18:45:13.697813,config/exp/knn_10.yml,0.82615,0.76500,0.79318
2023-11-07 18:45:26.201661,config/exp/knn_10.yml,0.87426,0.84500,0.85786
2023-11-07 18:45:38.548851,config/exp/knn_10.yml,0.84353,0.79000,0.81405
2023-11-07 18:45:50.963245,config/exp/knn_10.yml,0.85280,0.83500,0.84344
2023-11-07 18:46:03.358185,config/exp/knn_10.yml,0.85407,0.84000,0.84673
2023-11-07 18:46:15.761918,config/exp/knn_10.yml,0.86583,0.87500,0.87016
2023-11-07 18:46:28.267923,config/exp/knn_10.yml,0.85541,0.84500,0.85002
2023-11-07 18:46:40.713849,config/exp/knn_10.yml,0.87100,0.85500,0.86241
2023-11-07 18:46:53.323188,config/exp/knn_10.yml,0.84830,0.81500,0.83035
2023-11-07 18:47:05.818478,config/exp/knn_10.yml,0.86561,0.77000,0.80782
2023-11-07 18:47:18.463810,config/exp/knn_10.yml,0.83929,0.76500,0.79766
2023-11-07 18:47:30.868233,config/exp/knn_10.yml,0.87792,0.87500,0.87643
2023-11-07 18:47:43.337781,config/exp/knn_10.yml,0.85916,0.87500,0.86638
2023-11-07 18:47:46.037852,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:47:48.714782,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:47:51.404592,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:47:54.101189,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:47:56.783945,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:47:59.469144,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:02.160158,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:04.854016,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:07.552947,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:10.220488,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:12.903052,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:15.593264,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:18.260593,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:20.959680,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:23.697216,config/exp/knn_1.yml,0.75503,0.75500,0.75499
2023-11-07 18:48:30.733475,config/exp/knn_2.yml,0.74802,0.74500,0.74634
2023-11-07 18:48:37.757211,config/exp/knn_2.yml,0.76759,0.75500,0.75901
2023-11-07 18:48:44.779111,config/exp/knn_2.yml,0.77977,0.77500,0.77689
2023-11-07 18:48:51.826414,config/exp/knn_2.yml,0.73208,0.72000,0.72425
2023-11-07 18:48:58.834069,config/exp/knn_2.yml,0.77419,0.77500,0.77458
2023-11-07 18:49:05.859395,config/exp/knn_2.yml,0.72939,0.72000,0.72355
2023-11-07 18:49:12.854692,config/exp/knn_2.yml,0.78173,0.78000,0.78078
2023-11-07 18:49:19.883969,config/exp/knn_2.yml,0.74200,0.74000,0.74093
2023-11-07 18:49:26.937212,config/exp/knn_2.yml,0.75404,0.75000,0.75171
2023-11-07 18:49:34.012916,config/exp/knn_2.yml,0.74802,0.74500,0.74634
2023-11-07 18:49:41.004285,config/exp/knn_2.yml,0.74762,0.73000,0.73527
2023-11-07 18:49:48.081838,config/exp/knn_2.yml,0.75439,0.74000,0.74454
2023-11-07 18:49:55.142096,config/exp/knn_2.yml,0.76491,0.75500,0.75842
2023-11-07 18:50:02.182588,config/exp/knn_2.yml,0.76614,0.76000,0.76237
2023-11-07 18:50:09.280830,config/exp/knn_2.yml,0.77419,0.77500,0.77458
2023-11-07 18:50:18.234813,config/exp/knn_3.yml,0.74853,0.76000,0.75292
2023-11-07 18:50:27.155437,config/exp/knn_3.yml,0.71641,0.72000,0.71813
2023-11-07 18:50:36.041406,config/exp/knn_3.yml,0.73669,0.74000,0.73827
2023-11-07 18:50:44.916265,config/exp/knn_3.yml,0.74374,0.75000,0.74655
2023-11-07 18:50:53.786187,config/exp/knn_3.yml,0.76642,0.76000,0.76290
2023-11-07 18:51:02.639149,config/exp/knn_3.yml,0.76350,0.76500,0.76423
2023-11-07 18:51:11.483171,config/exp/knn_3.yml,0.72655,0.73000,0.72820
2023-11-07 18:51:20.401050,config/exp/knn_3.yml,0.75502,0.73500,0.74282
2023-11-07 18:51:29.275391,config/exp/knn_3.yml,0.74115,0.76000,0.74629
2023-11-07 18:51:38.152740,config/exp/knn_3.yml,0.72026,0.73500,0.72606
2023-11-07 18:51:47.073696,config/exp/knn_3.yml,0.75261,0.77000,0.75686
2023-11-07 18:51:55.997592,config/exp/knn_3.yml,0.71000,0.71000,0.71000
2023-11-07 18:52:04.879093,config/exp/knn_3.yml,0.69303,0.69500,0.69400
